pe,fim,stock
0.9818220490951562,0.0126892506467596,XRP
0.9784028225630738,0.015157363024680693,XRP
0.9787924050823325,0.014583357642045061,XRP
0.9807461584934161,0.012991904310531776,XRP
0.9838638798135878,0.011253290518312382,XRP
0.9803908404875474,0.013937915098809319,XRP
0.9796465826134609,0.014068717186234854,XRP
0.9772538718372,0.015890503110300682,XRP
0.9856820760620287,0.010861459861140104,XRP
0.9772590121893833,0.015731652256672717,XRP
0.9790465012618702,0.014234439416579748,XRP
0.9854364572867564,0.010508536683653726,XRP
0.9817206943892929,0.01294799540163034,XRP
0.984189628016355,0.011618845846616918,XRP
0.9827740734938886,0.011570689089850346,XRP
0.9827446468575289,0.011931455745485021,XRP
0.9791014729434951,0.0169407811002873,XRP
0.9755791386974791,0.017011188498402226,XRP
0.984446083124922,0.010762405599615365,XRP
0.9776077868884413,0.015423725640321108,XRP
0.9817533373539383,0.012278593489893169,XRP
0.985342654413529,0.009962305708376088,XRP
0.9845285200582766,0.011122560041673923,XRP
0.9775724337847205,0.015814428994938134,XRP
0.9831268919148524,0.011775974734475395,XRP
0.9796760732478557,0.013910126868499953,XRP
0.980806399568421,0.013255432018167288,XRP
0.9813663999307423,0.012947864178399073,XRP
0.9788942394826067,0.01506008888689684,XRP
0.9800252395118586,0.013255104419371763,XRP
0.9786771301964377,0.014734705593983863,XRP
0.9793657490697987,0.014350506353927787,XRP
0.9812875999802643,0.01321732592751693,XRP
0.977138446727964,0.01666688806917147,XRP
0.9849792327832207,0.009973972210833928,XRP
0.9850813007929137,0.01093772290956364,XRP
0.9803799643384147,0.015261922284169697,XRP
0.9707124869625169,0.020354137541470547,XRP
0.9751222308944216,0.016293699556201878,XRP
0.9711982103377528,0.01933233887711825,XRP
0.9751473247150266,0.017166550417582437,XRP
0.9749825698546293,0.017328442092820473,XRP
0.9783531698469051,0.013732696436944221,XRP
0.9792153175854867,0.014309111306585697,XRP
0.9769800300493976,0.015787993360273797,XRP
0.9668333785032039,0.02153506427324227,EUR
0.9662170154981243,0.02119453802376465,EUR
0.9706535206109798,0.020184406444186904,EUR
0.9589886653686694,0.02678640419635226,EUR
0.9644343881943713,0.023600426779883908,EUR
0.9637193072153364,0.02425974444438693,EUR
0.9795305766022174,0.01358173787354668,EUR
0.9720255461664176,0.018628408234060034,EUR
0.9834449684068723,0.0108124054584553,EUR
0.9634271456672268,0.02388351672457931,EUR
0.9677155414054337,0.021271610588573724,EUR
0.9530811025966108,0.030506772447490067,EUR
0.9706871769717683,0.019223726278444098,EUR
0.9646197504313737,0.02347894092343937,EUR
0.9592643850725662,0.026766516386457828,EUR
0.9704104996067325,0.019500727991254154,EUR
0.9536699093628693,0.031257434260819894,EUR
0.9664005769663152,0.022132785363670398,EUR
0.9709663878304098,0.019586123206542974,EUR
0.968471578987425,0.020517671910408306,EUR
0.9728532797660376,0.018098138741518065,EUR
0.9703405947951568,0.019504487609483496,EUR
0.960436014882425,0.025956240382760738,EUR
0.9663055604692078,0.02201149818210088,EUR
0.96880547337228,0.02080651324169603,EUR
0.9672997673349552,0.022508537068754646,EUR
0.9689262305612116,0.021092252208735528,EUR
0.9599947024347696,0.02627195238173423,EUR
0.9524731405188003,0.030788364521177815,EUR
0.9660217692242827,0.022326736113683215,EUR
0.9718027530698976,0.018740125143407435,EUR
0.9651011077877821,0.02331991190737279,EUR
0.9657630484618368,0.02268931465872827,EUR
0.9548220622297907,0.02954147111792367,EUR
0.9718471291676233,0.018795052977483857,EUR
0.9564915630769177,0.028860123444420467,EUR
0.9553910018676243,0.02907677454562424,EUR
0.9557729081068789,0.029961666193606757,EUR
0.9598170076617696,0.026522898251067642,EUR
0.9618095437179567,0.02505228984654042,EUR
0.959214950499228,0.0267730464102814,EUR
0.9585465470774037,0.02843710943403598,EUR
0.9722980309521155,0.018229373667977892,EUR
0.959172457419892,0.026231155186536584,EUR
0.9635287454712389,0.024007251677501132,EUR
0.9674695355637593,0.02184723045902476,EUR
0.9661461407033757,0.022116351905875287,EUR
0.9611598320517171,0.025137374983543535,EUR
0.9667817783018458,0.021681114471931655,EUR
0.9702440020299404,0.020033667021782994,EUR
0.9529203721900223,0.03070441635641449,EUR
0.9672795167512475,0.022908109553771795,EUR
0.9613853514669832,0.025101848705064357,EUR
0.9702664087253535,0.01955803039864227,EUR
0.9709430691593527,0.018904675904757192,EUR
0.9607827882086745,0.025647354426526953,EUR
0.9713064619309741,0.01866035651932478,EUR
0.9652971567853347,0.022886284776979945,EUR
0.9693615549525474,0.020595638171917403,EUR
0.968308613477206,0.02086306912913656,EUR
0.9687678383397387,0.02036158174806971,EUR
0.9526270858683484,0.03287384563331004,EUR
0.9709154357114651,0.018796176763908237,EUR
0.960975701111871,0.025431883074457762,EUR
0.9563823853410066,0.02812899329358637,EUR
0.9711473828717804,0.019062602706358973,EUR
0.9661513710539988,0.02248090036174596,EUR
0.9680303945639384,0.02095602975971894,EUR
0.9670599986761824,0.021396449442919706,EUR
0.9447505750327588,0.03696282064047453,EUR
0.969663267461281,0.019844135119564427,EUR
0.9731962176654884,0.01774985604326446,EUR
0.9716994442179007,0.019246375736214516,EUR
0.9739921197016145,0.017985491108546595,EUR
0.9707502460314423,0.019169382538377452,EUR
0.965536196388318,0.024504051147169477,EUR
0.9632680546327499,0.02473102363749735,EUR
0.9659724539299899,0.022505821491883276,EUR
0.9643903299356241,0.02293920653663107,EUR
0.9660854313031235,0.022316201032884786,EUR
0.9600720962854115,0.02789720345490103,EUR
0.9751227034550132,0.016870085118612703,EUR
0.9749679974722598,0.016196875135570336,EUR
0.9651302353598926,0.02320853068183302,EUR
0.9635711192024407,0.023780824703791243,EUR
0.9669698112152915,0.02207629096264567,EUR
0.9665192842143436,0.0214397069282573,EUR
0.9640207200493576,0.023683034989495623,EUR
0.9652056543448753,0.023267412628200007,EUR
0.9691123199474712,0.020263552059171925,EUR
0.9727521206575681,0.018050477411442677,EUR
0.9638458758786013,0.02376207336958898,EUR
0.9634027177603338,0.02362846206737427,EUR
0.9597956852500854,0.02651225670595088,EUR
0.9580341372894079,0.02690001166766538,EUR
0.9766346009815041,0.015522281106514718,EUR
0.9644606215907954,0.023846507141900248,EUR
0.9679353622521941,0.022087668016964757,EUR
0.9678353383106623,0.02173621658945492,EUR
0.9790257218678396,0.014255953639411697,EUR
0.9673627777118451,0.02103438026022022,NYA
0.9547376194364202,0.02833966748686268,NYA
0.9682177429773754,0.018130843712303564,NYA
0.9637919199816593,0.02149482953248457,NYA
0.9540985936817804,0.028486836594299424,NYA
0.9599218873179717,0.024361325708780558,NYA
0.9473131276464802,0.03198952047349564,NYA
0.967558468848019,0.01891957339102104,NYA
0.9543390968173108,0.029320218272174393,NYA
0.9499195450815321,0.031391634990328855,NYA
0.964223897640396,0.02184289066209894,NYA
0.9616413324549721,0.025145992778231,NYA
0.9666169312770083,0.02183112530016638,NYA
0.9570148948276684,0.025274352211509733,NYA
0.9602860145758622,0.025564946563399287,NYA
0.9567886413720504,0.0272347717744464,NYA
0.9478053863040998,0.03081812576074977,NYA
0.9440865681601499,0.034560734102039886,NYA
0.9574807447540407,0.028337280255587325,NYA
0.9755653878206537,0.015382560273769132,NYA
0.9645298810440042,0.023036338218903957,NYA
0.9676011589736236,0.0203964269996981,NYA
0.9547556300371531,0.027391446948172964,NYA
0.9514283084451394,0.029643933399088156,NYA
0.9615886021453127,0.02381672106995688,NYA
0.9659878161175351,0.02115172911701939,NYA
0.9592737321359277,0.026212911339518488,NYA
0.9642897292246796,0.022992527224205122,NYA
0.9666954052700449,0.01939201749871541,NYA
0.9702608042267218,0.018584727612630022,NYA
0.957122099786504,0.02517015025757504,NYA
0.9525369649405082,0.03177591720602806,NYA
0.9575916703269383,0.023672344356902023,NYA
0.9584377868842968,0.02348150446685905,NYA
0.9536732850876879,0.028116522261402883,NYA
0.9596005917259193,0.023953994028374153,NYA
0.9571211432635297,0.02649162474214081,NYA
0.9509893760097635,0.0289764280985783,NYA
0.9460716875148877,0.030466481688234407,NYA
0.962667374257569,0.022541205348531164,NYA
0.965396971633145,0.020634474669748146,NYA
0.957843346557783,0.026177234948853576,NYA
0.9643038566790045,0.02497114373432833,NYA
0.9587087412071482,0.0243638480839508,NYA
0.9603689837739016,0.02645781331252755,NYA
0.954566690441267,0.0284587049940525,NYA
0.9506472716398571,0.031208686891993267,NYA
0.9562647715952192,0.02823255855801695,NYA
0.9696410183508343,0.020386596864979775,NYA
0.9615721614137323,0.022911969787041797,NYA
0.9513999306965937,0.02692707939426029,NYA
0.9588284781565538,0.026706891146661624,NYA
0.9666142514986903,0.021334164289879453,NYA
0.9561387561201433,0.027293762757617863,NYA
0.9496535453571219,0.03163670435010189,NYA
0.9663670035690266,0.021238464981982876,NYA
0.954271312658615,0.029074076847171636,NYA
0.9605520394486227,0.029038214911804167,NYA
0.9549756710472763,0.02739353936987172,NYA
0.9661362513467177,0.021026333417030214,NYA
0.9573120804165004,0.026464971400221568,NYA
0.959146578683179,0.02396349580130158,NYA
0.954302513339004,0.028260281118185144,NYA
0.9621424798343726,0.025365077421387064,NYA
0.9646382908952367,0.02065246938567368,NYA
0.9620756460367231,0.022583302297180495,NYA
0.962447326690584,0.024704572169940285,NYA
0.9607948072043777,0.025215417168949456,NYA
0.9556251950705875,0.02896567696406217,NYA
0.961096442045886,0.02482205461850924,NYA
0.95485350398918,0.02718428594960462,NYA
0.959656567589264,0.02556223355516834,NYA
0.9556498718331842,0.028956512511893486,NYA
0.961323698508826,0.022999896324677582,NYA
0.9578850091764517,0.02628129960223184,NYA
0.9585904218846819,0.02623019202522596,NYA
0.9608936489687233,0.02607081440956336,NYA
0.9558420202151565,0.027003177711387202,NYA
0.9549988543923732,0.029202946533684153,NYA
0.9591160527486139,0.025823896032102556,NYA
0.9491179933925037,0.03286029811159284,NYA
0.9545565670100034,0.031195665962530372,NYA
0.9515059979885802,0.030093509806081456,NYA
0.9560111229788776,0.028079342748345504,NYA
0.9581511857485095,0.026016007378061114,NYA
0.9557362727820289,0.026294613092164316,NYA
0.9567664389158499,0.027081575146775706,NYA
0.9595453855909243,0.024726551254669674,NYA
0.9503528490706166,0.03287769747342665,NYA
0.9610626695594343,0.02209478387747693,NYA
0.9632450471607099,0.023713776388036605,NYA
0.9680357057367931,0.02201814274052523,NYA
0.9575967437217074,0.026191242984691766,NYA
0.9633563337116801,0.024322811939342995,NYA
0.9618302694069878,0.02249130629953798,NYA
0.9610776142441939,0.024893019081142675,NYA
0.9527789314839831,0.03091094390466464,NYA
0.9597831405746181,0.0219259892408957,NYA
0.9611118423499596,0.024890966578310865,NYA
0.9643736507595596,0.02235951274266546,NYA
0.959471281933191,0.0273940227223412,Gold
0.9545608231165104,0.02844864618066872,Gold
0.9445550983253463,0.03538683707517925,Gold
0.9464112923533686,0.030998634432874084,Gold
0.9560557130338043,0.019639619272852567,Gold
0.9717390425645716,0.015441696875738431,Gold
0.9479092087589578,0.02970928982493625,Gold
0.9449074538300402,0.03137645258256187,Gold
0.956722234185339,0.026623216259776813,Gold
0.9556633123134032,0.023483628876586754,Gold
0.9542544621209971,0.02713848391338894,Gold
0.9509123443181621,0.03037464872647331,Gold
0.9649895379029806,0.021348522572184225,Gold
0.9604581197583567,0.02639977588594845,Gold
0.9591657715933057,0.023047111375365942,Gold
0.9581368344811977,0.024846836829983315,Gold
0.9646811332430274,0.021045883870380044,Gold
0.9660783787164083,0.021615481302052812,Gold
0.944763180271902,0.028670584916583024,Gold
0.9598674842614785,0.020741866308493936,Gold
0.9493639634000931,0.028637595087026603,Gold
0.9586102952204109,0.02220179093819472,Gold
0.966377248912646,0.019323785208897687,Gold
0.9708714351035489,0.017626942154212462,Gold
0.9248221041012175,0.04744115340090469,Gold
0.9575288228677135,0.02056907194761895,Gold
0.9379231382766527,0.03978485585385189,Gold
0.9756599227634667,0.009498030670883015,Gold
0.9255894798730577,0.04315487649055372,Gold
0.9743597867253662,0.017160634697339874,Gold
0.9612779360482046,0.023038297586046905,Gold
0.9650501543913801,0.018693532881359186,Gold
0.9628620732020563,0.019592819627774132,Gold
0.9608300419600967,0.02593808565390735,Gold
0.9518649352717812,0.030021232630641388,Gold
0.9616565161627758,0.021715925865676167,Gold
0.9458398440244355,0.03598149243156751,Gold
0.9498114587207004,0.027086014863633927,Gold
0.9740124812942994,0.019013451250835596,Gold
0.9421462007743281,0.03841847076330569,Gold
0.9463857964404714,0.035166646189062456,Gold
0.9515857295984141,0.030366326545975375,Gold
0.95237091859597,0.023911631741075304,Gold
0.9379626963411448,0.041618666564741516,Gold
0.958523174409644,0.025854416996046403,Gold
0.941104879173126,0.036474005393941945,Gold
0.9628766356418679,0.02415369390332521,Gold
0.9759697877664286,0.013633348908756391,Gold
0.9578222453680938,0.025176685677491963,Gold
0.9350635529919847,0.041356399548626216,Gold
0.9730243348021521,0.01719294545862711,Gold
0.9332165670190641,0.042373636746191774,Gold
0.9515439181882869,0.029107522778307263,Gold
0.9502724754913107,0.02877493835031076,Gold
0.9627450478015609,0.020301390015243538,Gold
0.9716317009957252,0.019176076488730705,Gold
0.9560934254725588,0.0206304156475456,Gold
0.9608397686884768,0.022513418054246517,Gold
0.9504285858089805,0.03426572080502366,Gold
0.9363996397929346,0.04064576503091875,Gold
0.9387208499822373,0.04057630431627433,Gold
0.952943757986934,0.027389923119313278,Gold
0.9634761388055065,0.021522373075860718,Gold
0.962489630471203,0.02533849803619541,Gold
0.9727800558234965,0.017358189226106012,Gold
0.9320005869167756,0.04191254913584133,Gold
0.9599250059781037,0.027025806930581972,Gold
0.9497401869809008,0.03142797784599129,Gold
0.9570643340442934,0.02421621204858989,Gold
0.9529706027299418,0.024709224453783013,Gold
0.9364950317393121,0.030112159587144874,Gold
0.975809342760399,0.015361831594043533,Gold
0.9649572812415311,0.020512778209326652,Gold
0.9664367594971159,0.01989201298007584,Gold
0.9277129534807763,0.04510615634980883,Gold
0.9694131144213954,0.018562983751871584,Gold
0.9572023739440272,0.02256107964846334,Gold
0.9450753834085749,0.03861706236050684,Gold
0.9565054350084627,0.021712463987408996,Gold
0.9505731744576273,0.029687592063427377,Gold
0.9532312748380818,0.02857856010326819,Gold
0.9480923879672952,0.03568435413942635,Gold
0.9577551102716843,0.021382252523848358,Gold
0.9577023372677919,0.02158444145821009,Gold
0.9623623613675306,0.024195510674872925,Gold
0.9378788547896291,0.03182857463038001,Gold
0.9595182213579152,0.024357525921028973,Gold
0.9570925974271516,0.03504720005466522,Gold
0.9571254684553152,0.0304490968419851,Gold
0.9530379892100604,0.027358789699613424,Gold
0.9342287849845115,0.04167870177743392,Gold
0.9443394227929905,0.03167301807790972,Gold
0.9661543032046749,0.02033493189236352,Gold
0.9473019399301938,0.03202154315775995,Gold
0.9581782678061092,0.023985948584008154,Gold
0.9507903108685313,0.03016940425552963,Gold
0.9575886497671698,0.023951872829924965,Gold
0.9488948129375501,0.02906255736699311,Gold
0.9409529550935659,0.03572570568034529,Gold
0.9673201602047075,0.017177484959298425,Gold
0.9780811906916306,0.013862957528555894,S&P 500
0.9654267102793999,0.02082592353695534,S&P 500
0.9734185501575504,0.017486441149595085,S&P 500
0.9671972633184236,0.020465328602441497,S&P 500
0.9606292893766594,0.025914823203626397,S&P 500
0.965253645383757,0.021522129966290816,S&P 500
0.9694004164368408,0.02142432386915956,S&P 500
0.9714924689674787,0.017719189660218498,S&P 500
0.9666359891870863,0.02152637010167848,S&P 500
0.9704935763634609,0.018696635687554804,S&P 500
0.96122515898309,0.02249101714938686,S&P 500
0.9688753963251489,0.019211962840373558,S&P 500
0.962350022092876,0.021352693992467236,S&P 500
0.9588925729176005,0.02708288973487948,S&P 500
0.9674317957801802,0.020752097122241617,S&P 500
0.9713871834594567,0.01701123767925792,S&P 500
0.962213451726749,0.022885371528099427,S&P 500
0.9601587820734243,0.025773809637115324,S&P 500
0.9657900614891437,0.023782011774703946,S&P 500
0.9692487383622423,0.019532907115979586,S&P 500
0.9518963486423757,0.030046908044535803,S&P 500
0.9679419770184238,0.017596076363912357,S&P 500
0.9710244089526953,0.017620812503834564,S&P 500
0.9639593596597007,0.02243845407961549,S&P 500
0.9545739454783704,0.02701787087905392,S&P 500
0.9727508540572228,0.017935278899197778,S&P 500
0.964773141796055,0.022182884396725985,S&P 500
0.9638931969101211,0.018953626938710506,S&P 500
0.9630609924375495,0.022824910723181137,S&P 500
0.9683290103639156,0.020123255098630343,S&P 500
0.9708290364730904,0.018320860263337273,S&P 500
0.9683440016760553,0.021016796761573135,S&P 500
0.965281266957994,0.02357092501721517,S&P 500
0.9608381721589795,0.023528754015665225,S&P 500
0.9681336312680507,0.018831858292508122,S&P 500
0.9660037673406316,0.02001333026505367,S&P 500
0.965315232657947,0.02349739697668602,S&P 500
0.9587158622755858,0.02615979169827573,S&P 500
0.9508927848681605,0.029274293977728256,S&P 500
0.9758853283082537,0.015381644859216174,S&P 500
0.9631292526832264,0.021866475917100694,S&P 500
0.9626247717917997,0.023559453878705023,S&P 500
0.9712374647911196,0.01826188996176914,S&P 500
0.9662720715127955,0.018160991021778126,S&P 500
0.9707329514291322,0.018717320844886393,S&P 500
0.9579056312825589,0.026330128928138713,S&P 500
0.9723002518532494,0.01906544645734605,S&P 500
0.9716800538726615,0.017675125656059762,S&P 500
0.9562934244907978,0.027511131514642004,S&P 500
0.9614755554415515,0.02392990089623572,S&P 500
0.963984089246981,0.022058712208468396,S&P 500
0.973772296238599,0.016018669245226973,S&P 500
0.9620835581201156,0.02465718315938684,S&P 500
0.9640500401048117,0.023482139229634925,S&P 500
0.9620713789736913,0.020523213410683548,S&P 500
0.9706514140815291,0.019825591912128748,S&P 500
0.9608100382568687,0.023552202324845346,S&P 500
0.9627743042489003,0.02122109469744695,S&P 500
0.9599532729563169,0.024014384324553037,S&P 500
0.9623612140901866,0.021786625475286016,S&P 500
0.9639537957259822,0.02511463329914052,S&P 500
0.9551385915545261,0.024510381387142427,S&P 500
0.9712156314970297,0.01775675216138599,S&P 500
0.9620665593463705,0.023191856453440608,S&P 500
0.9690011316316895,0.019692368072566562,S&P 500
0.9569587334511602,0.02752414006779615,S&P 500
0.9717954171492583,0.018214247590866605,S&P 500
0.9639159157591773,0.02456385910333049,S&P 500
0.9642625557417406,0.02258175250451382,S&P 500
0.9642693942019861,0.022679041267964342,S&P 500
0.9642148405638368,0.022472341757322774,S&P 500
0.9422694143485716,0.03190573977703562,S&P 500
0.9595144615910063,0.023421204463546553,S&P 500
0.9774352947864378,0.015096873554757705,S&P 500
0.9725768728901196,0.017488170373173306,S&P 500
0.9585998410486056,0.025068673207053433,S&P 500
0.9587598285505909,0.024601356705987034,S&P 500
0.9704059838957205,0.019743661257786975,S&P 500
0.9591059676514069,0.0287840504295112,S&P 500
0.9649227481120282,0.023397868332318574,S&P 500
0.9637185477728534,0.02292140023655896,S&P 500
0.9656563037897234,0.02127000446558261,S&P 500
0.9616520088426567,0.024715473762869433,S&P 500
0.963419103618641,0.02613247772156525,S&P 500
0.9686506767651287,0.020824476148158133,S&P 500
0.9629324968970563,0.024467989699344266,S&P 500
0.9573858929968627,0.02613118396823587,S&P 500
0.9589134416035463,0.023730640487297987,S&P 500
0.9554878902620749,0.026777989723359638,S&P 500
0.9582723786750904,0.02823426939258676,S&P 500
0.9645210111071107,0.021873998244045085,S&P 500
0.9643024371688868,0.02032023471880426,S&P 500
0.9696669111599999,0.02054167631175872,S&P 500
0.9656120630011579,0.020980157707777523,S&P 500
0.9779362970553146,0.01347137536597936,S&P 500
0.969122627497732,0.020718808119362754,S&P 500
0.9574178345430093,0.02570576870683335,S&P 500
0.9819585839062982,0.011872777195524297,S&P 500
0.9671844662423137,0.019403982851274957,S&P 500
0.9549927376297794,0.026005143815200086,S&P 500
