"","date","value"
"1",2014-04-29,41.959999
"2",2014-04-30,42.299999
"3",2014-05-01,42.299999
"4",2014-05-02,42.110001
"5",2014-05-03,42.110001
"6",2014-05-04,42.110001
"7",2014-05-05,41.919998
"8",2014-05-06,41.98
"9",2014-05-07,41.970001
"10",2014-05-08,41.740002
"11",2014-05-09,42
"12",2014-05-10,42
"13",2014-05-11,42
"14",2014-05-12,42.389999
"15",2014-05-13,42.310001
"16",2014-05-14,42.110001
"17",2014-05-15,41.93
"18",2014-05-16,41.830002
"19",2014-05-17,41.830002
"20",2014-05-18,41.830002
"21",2014-05-19,42.02
"22",2014-05-20,41.889999
"23",2014-05-21,42.09
"24",2014-05-22,42.419998
"25",2014-05-23,42.650002
"26",2014-05-24,42.650002
"27",2014-05-25,42.650002
"28",2014-05-26,42.610001
"29",2014-05-27,43.189999
"30",2014-05-28,43.23
"31",2014-05-29,43.110001
"32",2014-05-30,43.77
"33",2014-05-31,43.77
"34",2014-06-01,43.77
"35",2014-06-02,44.189999
"36",2014-06-03,44.279999
"37",2014-06-04,44.380001
"38",2014-06-05,44.299999
"39",2014-06-06,44.200001
"40",2014-06-07,44.200001
"41",2014-06-08,44.200001
"42",2014-06-09,43.939999
"43",2014-06-10,43.860001
"44",2014-06-11,43.84
"45",2014-06-12,43.84
"46",2014-06-13,43.599998
"47",2014-06-14,43.599998
"48",2014-06-15,43.599998
"49",2014-06-16,43.599998
"50",2014-06-17,44.130001
"51",2014-06-18,44.029999
"52",2014-06-19,44.029999
"53",2014-06-20,44.029999
"54",2014-06-21,44.029999
"55",2014-06-22,44.029999
"56",2014-06-23,43.959999
"57",2014-06-24,43.93
"58",2014-06-25,43.639999
"59",2014-06-26,43.400002
"60",2014-06-27,43.419998
"61",2014-06-28,43.419998
"62",2014-06-29,43.419998
"63",2014-06-30,43.700001
"64",2014-07-01,43.900002
"65",2014-07-02,44.330002
"66",2014-07-03,44.369999
"67",2014-07-04,44.389999
"68",2014-07-05,44.389999
"69",2014-07-06,44.389999
"70",2014-07-07,44.400002
"71",2014-07-08,44.400002
"72",2014-07-09,44.400002
"73",2014-07-10,44.029999
"74",2014-07-11,44.060001
"75",2014-07-12,44.060001
"76",2014-07-13,44.060001
"77",2014-07-14,44.150002
"78",2014-07-15,44.299999
"79",2014-07-16,44.470001
"80",2014-07-17,44.650002
"81",2014-07-18,44.509998
"82",2014-07-19,44.509998
"83",2014-07-20,44.509998
"84",2014-07-21,44.189999
"85",2014-07-22,44.299999
"86",2014-07-23,44.580002
"87",2014-07-24,44.580002
"88",2014-07-25,44.509998
"89",2014-07-26,44.509998
"90",2014-07-27,44.509998
"91",2014-07-28,44.439999
"92",2014-07-29,44.560001
"93",2014-07-30,44.700001
"94",2014-07-31,44.439999
"95",2014-08-01,44.049999
"96",2014-08-02,44.049999
"97",2014-08-03,44.049999
"98",2014-08-04,44.119999
"99",2014-08-05,44.23
"100",2014-08-06,44.119999
"101",2014-08-07,44.279999
"102",2014-08-08,44.540001
"103",2014-08-09,44.540001
"104",2014-08-10,44.540001
"105",2014-08-11,44.639999
"106",2014-08-12,44.450001
"107",2014-08-13,44.860001
"108",2014-08-14,44.810001
"109",2014-08-15,44.700001
"110",2014-08-16,44.700001
"111",2014-08-17,44.700001
"112",2014-08-18,45.009998
"113",2014-08-19,45.099998
"114",2014-08-20,45.099998
"115",2014-08-21,45.459999
"116",2014-08-22,45.939999
"117",2014-08-23,45.939999
"118",2014-08-24,45.939999
"119",2014-08-25,46.259998
"120",2014-08-26,45.889999
"121",2014-08-27,45.73
"122",2014-08-28,45.32
"123",2014-08-29,45.34
"124",2014-08-30,45.34
"125",2014-08-31,45.34
"126",2014-09-01,45.369999
"127",2014-09-02,45.689999
"128",2014-09-03,45.290001
"129",2014-09-04,45.5
"130",2014-09-05,45.439999
"131",2014-09-06,45.439999
"132",2014-09-07,45.439999
"133",2014-09-08,45.919998
"134",2014-09-09,46.07
"135",2014-09-10,46.389999
"136",2014-09-11,46.310001
"137",2014-09-12,46.990002
"138",2014-09-13,46.990002
"139",2014-09-14,46.990002
"140",2014-09-15,47.080002
"141",2014-09-16,47.200001
"142",2014-09-17,47.810001
"143",2014-09-18,48.139999
"144",2014-09-19,48.43
"145",2014-09-20,48.43
"146",2014-09-21,48.43
"147",2014-09-22,48.299999
"148",2014-09-23,48.360001
"149",2014-09-24,48.240002
"150",2014-09-25,48.290001
"151",2014-09-26,48.41
"152",2014-09-27,48.41
"153",2014-09-28,48.41
"154",2014-09-29,48.880001
"155",2014-09-30,48.799999
"156",2014-10-01,48.939999
"157",2014-10-02,49.040001
"158",2014-10-03,49.32
"159",2014-10-04,49.32
"160",2014-10-05,49.32
"161",2014-10-06,48.400002
"162",2014-10-07,47.279999
"163",2014-10-08,47.400002
"164",2014-10-09,46.709999
"165",2014-10-10,46.830002
"166",2014-10-11,46.830002
"167",2014-10-12,46.830002
"168",2014-10-13,45.650002
"169",2014-10-14,45.790001
"170",2014-10-15,45.5
"171",2014-10-16,46.599998
"172",2014-10-17,46.5
"173",2014-10-18,46.5
"174",2014-10-19,46.5
"175",2014-10-20,47.259998
"176",2014-10-21,48.41
"177",2014-10-22,48.650002
"178",2014-10-23,49.689999
"179",2014-10-24,48.900002
"180",2014-10-25,48.900002
"181",2014-10-26,48.900002
"182",2014-10-27,50.049999
"183",2014-10-28,49.509998
"184",2014-10-29,49.389999
"185",2014-10-30,49.389999
"186",2014-10-31,50.290001
"187",2014-11-01,50.290001
"188",2014-11-02,50.290001
"189",2014-11-03,51.240002
"190",2014-11-04,51.16
"191",2014-11-05,51.16
"192",2014-11-06,52.240002
"193",2014-11-07,52.849998
"194",2014-11-08,52.849998
"195",2014-11-09,52.849998
"196",2014-11-10,52.599998
"197",2014-11-11,52.959999
"198",2014-11-12,52.970001
"199",2014-11-13,53.700001
"200",2014-11-14,53.82
"201",2014-11-15,53.82
"202",2014-11-16,53.82
"203",2014-11-17,53.470001
"204",2014-11-18,53.900002
"205",2014-11-19,53.57
"206",2014-11-20,53.57
"207",2014-11-21,52.77
"208",2014-11-22,52.77
"209",2014-11-23,52.77
"210",2014-11-24,53.5
"211",2014-11-25,53.130001
"212",2014-11-26,52.529999
"213",2014-11-27,52.689999
"214",2014-11-28,53.950001
"215",2014-11-29,53.950001
"216",2014-11-30,53.950001
"217",2014-12-01,53.200001
"218",2014-12-02,53.759998
"219",2014-12-03,53.700001
"220",2014-12-04,54.110001
"221",2014-12-05,54.700001
"222",2014-12-06,54.700001
"223",2014-12-07,54.700001
"224",2014-12-08,54.720001
"225",2014-12-09,54.139999
"226",2014-12-10,54.27
"227",2014-12-11,54.709999
"228",2014-12-12,54.689999
"229",2014-12-13,54.689999
"230",2014-12-14,54.689999
"231",2014-12-15,54.400002
"232",2014-12-16,55.43
"233",2014-12-17,54.700001
"234",2014-12-18,54.98
"235",2014-12-19,55.849998
"236",2014-12-20,55.849998
"237",2014-12-21,55.849998
"238",2014-12-22,54.57
"239",2014-12-23,57.330002
"240",2014-12-24,57.330002
"241",2014-12-25,57.330002
"242",2014-12-26,56.549999
"243",2014-12-27,56.549999
"244",2014-12-28,56.549999
"245",2014-12-29,57.25
"246",2014-12-30,55.389999
"247",2014-12-31,55.389999
"248",2015-01-01,55.389999
"249",2015-01-02,55.799999
"250",2015-01-03,55.799999
"251",2015-01-04,55.799999
"252",2015-01-05,55.75
"253",2015-01-06,54.849998
"254",2015-01-07,55.169998
"255",2015-01-08,55.799999
"256",2015-01-09,54.75
"257",2015-01-10,54.75
"258",2015-01-11,54.75
"259",2015-01-12,54.849998
"260",2015-01-13,54
"261",2015-01-14,53.099998
"262",2015-01-15,53.57
"263",2015-01-16,53.450001
"264",2015-01-17,53.450001
"265",2015-01-18,53.450001
"266",2015-01-19,53.82
"267",2015-01-20,53.32
"268",2015-01-21,53.580002
"269",2015-01-22,53.400002
"270",2015-01-23,53.93
"271",2015-01-24,53.93
"272",2015-01-25,53.93
"273",2015-01-26,53.799999
"274",2015-01-27,53.139999
"275",2015-01-28,53.200001
"276",2015-01-29,53.360001
"277",2015-01-30,54.700001
"278",2015-01-31,54.700001
"279",2015-02-01,54.700001
"280",2015-02-02,54.330002
"281",2015-02-03,55.720001
"282",2015-02-04,57.029999
"283",2015-02-05,57.34
"284",2015-02-06,58.16
"285",2015-02-07,58.16
"286",2015-02-08,58.16
"287",2015-02-09,57.799999
"288",2015-02-10,59.220001
"289",2015-02-11,60.23
"290",2015-02-12,59.779999
"291",2015-02-13,60.110001
"292",2015-02-14,60.110001
"293",2015-02-15,60.110001
"294",2015-02-16,60.110001
"295",2015-02-17,60.110001
"296",2015-02-18,60.330002
"297",2015-02-19,61.189999
"298",2015-02-20,61.540001
"299",2015-02-21,61.540001
"300",2015-02-22,61.540001
"301",2015-02-23,61.400002
"302",2015-02-24,60.990002
"303",2015-02-25,61.740002
"304",2015-02-26,61.849998
"305",2015-02-27,61.049999
"306",2015-02-28,61.049999
"307",2015-03-01,61.049999
"308",2015-03-02,62.23
"309",2015-03-03,62.540001
"310",2015-03-04,63.639999
"311",2015-03-05,64.440002
"312",2015-03-06,64.360001
"313",2015-03-07,64.360001
"314",2015-03-08,64.360001
"315",2015-03-09,66.269997
"316",2015-03-10,64.800003
"317",2015-03-11,64.839996
"318",2015-03-12,66.370003
"319",2015-03-13,67.739998
"320",2015-03-14,67.739998
"321",2015-03-15,67.739998
"322",2015-03-16,68.709999
"323",2015-03-17,68.690002
"324",2015-03-18,68.349998
"325",2015-03-19,70.199997
"326",2015-03-20,69.419998
"327",2015-03-21,69.419998
"328",2015-03-22,69.419998
"329",2015-03-23,67.349998
"330",2015-03-24,66.550003
"331",2015-03-25,66.860001
"332",2015-03-26,66.75
"333",2015-03-27,67.779999
"334",2015-03-28,67.779999
"335",2015-03-29,67.779999
"336",2015-03-30,68.480003
"337",2015-03-31,66.940002
"338",2015-04-01,66.449997
"339",2015-04-02,65.690002
"340",2015-04-03,65.690002
"341",2015-04-04,65.690002
"342",2015-04-05,65.690002
"343",2015-04-06,66.050003
"344",2015-04-07,66.169998
"345",2015-04-08,64.669998
"346",2015-04-09,65
"347",2015-04-10,65.769997
"348",2015-04-11,65.769997
"349",2015-04-12,65.769997
"350",2015-04-13,66.5
"351",2015-04-14,65.279999
"352",2015-04-15,65.809998
"353",2015-04-16,64.639999
"354",2015-04-17,64.339996
"355",2015-04-18,64.339996
"356",2015-04-19,64.339996
"357",2015-04-20,64.790001
"358",2015-04-21,64.790001
"359",2015-04-22,64.5
"360",2015-04-23,64.080002
"361",2015-04-24,63.779999
"362",2015-04-25,63.779999
"363",2015-04-26,63.779999
"364",2015-04-27,62.709999
"365",2015-04-28,63.23
"366",2015-04-29,63.490002
"367",2015-04-30,63.91
"368",2015-05-01,63.91
"369",2015-05-02,63.91
"370",2015-05-03,63.91
"371",2015-05-04,66.330002
"372",2015-05-05,65.209999
"373",2015-05-06,64.5
"374",2015-05-07,64.349998
"375",2015-05-08,64.18
"376",2015-05-09,64.18
"377",2015-05-10,64.18
"378",2015-05-11,65.449997
"379",2015-05-12,64.529999
"380",2015-05-13,64.940002
"381",2015-05-14,64.699997
"382",2015-05-15,64.790001
"383",2015-05-16,64.790001
"384",2015-05-17,64.790001
"385",2015-05-18,65.410004
"386",2015-05-19,66
"387",2015-05-20,65.120003
"388",2015-05-21,66.099998
"389",2015-05-22,67.160004
"390",2015-05-23,67.160004
"391",2015-05-24,67.160004
"392",2015-05-25,67.510002
"393",2015-05-26,67.540001
"394",2015-05-27,68.190002
"395",2015-05-28,68.379997
"396",2015-05-29,68.489998
"397",2015-05-30,68.489998
"398",2015-05-31,68.489998
"399",2015-06-01,68.209999
"400",2015-06-02,67.5
"401",2015-06-03,67.639999
"402",2015-06-04,67.639999
"403",2015-06-05,67.339996
"404",2015-06-06,67.339996
"405",2015-06-07,67.339996
"406",2015-06-08,65.989998
"407",2015-06-09,65.760002
"408",2015-06-10,66.919998
"409",2015-06-11,66.699997
"410",2015-06-12,66.730003
"411",2015-06-13,66.730003
"412",2015-06-14,66.730003
"413",2015-06-15,66.620003
"414",2015-06-16,66.279999
"415",2015-06-17,65.620003
"416",2015-06-18,66.18
"417",2015-06-19,66.900002
"418",2015-06-20,66.900002
"419",2015-06-21,66.900002
"420",2015-06-22,66.870003
"421",2015-06-23,66.650002
"422",2015-06-24,66.559998
"423",2015-06-25,66.660004
"424",2015-06-26,67.099998
"425",2015-06-27,67.099998
"426",2015-06-28,67.099998
"427",2015-06-29,65.510002
"428",2015-06-30,65.5
"429",2015-07-01,66.699997
"430",2015-07-02,65.580002
"431",2015-07-03,66.900002
"432",2015-07-04,66.900002
"433",2015-07-05,66.900002
"434",2015-07-06,66.389999
"435",2015-07-07,67.629997
"436",2015-07-08,67.599998
"437",2015-07-09,67.599998
"438",2015-07-10,67.110001
"439",2015-07-11,67.110001
"440",2015-07-12,67.110001
"441",2015-07-13,66.529999
"442",2015-07-14,67.599998
"443",2015-07-15,67.440002
"444",2015-07-16,68.25
"445",2015-07-17,69.300003
"446",2015-07-18,69.300003
"447",2015-07-19,69.300003
"448",2015-07-20,68.400002
"449",2015-07-21,68.629997
"450",2015-07-22,69.599998
"451",2015-07-23,70.599998
"452",2015-07-24,71
"453",2015-07-25,71
"454",2015-07-26,71
"455",2015-07-27,70.900002
"456",2015-07-28,72.040001
"457",2015-07-29,71.599998
"458",2015-07-30,72.599998
"459",2015-07-31,73.459999
"460",2015-08-01,73.459999
"461",2015-08-02,73.459999
"462",2015-08-03,73.68
"463",2015-08-04,73.910004
"464",2015-08-05,74.739998
"465",2015-08-06,75.330002
"466",2015-08-07,74.480003
"467",2015-08-08,74.480003
"468",2015-08-09,74.480003
"469",2015-08-10,73.879997
"470",2015-08-11,74.5
"471",2015-08-12,74.07
"472",2015-08-13,74.900002
"473",2015-08-14,74.519997
"474",2015-08-15,74.519997
"475",2015-08-16,74.519997
"476",2015-08-17,74.839996
"477",2015-08-18,74.199997
"478",2015-08-19,74.239998
"479",2015-08-20,72.269997
"480",2015-08-21,70.669998
"481",2015-08-22,70.669998
"482",2015-08-23,70.669998
"483",2015-08-24,69
"484",2015-08-25,70
"485",2015-08-26,71.629997
"486",2015-08-27,72.309998
"487",2015-08-28,72.879997
"488",2015-08-29,72.879997
"489",2015-08-30,72.879997
"490",2015-08-31,73.099998
"491",2015-09-01,72.139999
"492",2015-09-02,74.879997
"493",2015-09-03,75
"494",2015-09-04,76.209999
"495",2015-09-05,76.209999
"496",2015-09-06,76.209999
"497",2015-09-07,76.209999
"498",2015-09-08,76.93
"499",2015-09-09,75.540001
"500",2015-09-10,77.5
"501",2015-09-11,77.730003
"502",2015-09-12,77.730003
"503",2015-09-13,77.730003
"504",2015-09-14,76.269997
"505",2015-09-15,78.43
"506",2015-09-16,78.330002
"507",2015-09-17,79.120003
"508",2015-09-18,79.150002
"509",2015-09-19,79.150002
"510",2015-09-20,79.150002
"511",2015-09-21,80.099998
"512",2015-09-22,80.68
"513",2015-09-23,82.610001
"514",2015-09-24,78.470001
"515",2015-09-25,78.470001
"516",2015-09-26,78.470001
"517",2015-09-27,78.470001
"518",2015-09-28,79
"519",2015-09-29,78.199997
"520",2015-09-30,78
"521",2015-10-01,78.639999
"522",2015-10-02,78.599998
"523",2015-10-03,78.599998
"524",2015-10-04,78.599998
"525",2015-10-05,79.400002
"526",2015-10-06,77.5
"527",2015-10-07,79
"528",2015-10-08,78.5
"529",2015-10-09,78
"530",2015-10-10,78
"531",2015-10-11,78
"532",2015-10-12,78
"533",2015-10-13,79.559998
"534",2015-10-14,78.349998
"535",2015-10-15,80.209999
"536",2015-10-16,80.650002
"537",2015-10-17,80.650002
"538",2015-10-18,80.650002
"539",2015-10-19,81
"540",2015-10-20,80
"541",2015-10-21,82
"542",2015-10-22,82.199997
"543",2015-10-23,82.800003
"544",2015-10-24,82.800003
"545",2015-10-25,82.800003
"546",2015-10-26,83.199997
"547",2015-10-27,82.629997
"548",2015-10-28,83.5
"549",2015-10-29,82.480003
"550",2015-10-30,82.400002
"551",2015-10-31,82.400002
"552",2015-11-01,82.400002
"553",2015-11-02,82.400002
"554",2015-11-03,81.699997
"555",2015-11-04,81.849998
"556",2015-11-05,81.199997
"557",2015-11-06,80.919998
"558",2015-11-07,80.919998
"559",2015-11-08,80.919998
"560",2015-11-09,80.769997
"561",2015-11-10,80.629997
"562",2015-11-11,80.419998
"563",2015-11-12,79.629997
"564",2015-11-13,80.010002
"565",2015-11-14,80.010002
"566",2015-11-15,80.010002
"567",2015-11-16,80
"568",2015-11-17,80.699997
"569",2015-11-18,80.410004
"570",2015-11-19,79.800003
"571",2015-11-20,79.800003
"572",2015-11-21,79.800003
"573",2015-11-22,79.800003
"574",2015-11-23,80
"575",2015-11-24,79.480003
"576",2015-11-25,80.650002
"577",2015-11-26,80.690002
"578",2015-11-27,81.400002
"579",2015-11-28,81.400002
"580",2015-11-29,81.400002
"581",2015-11-30,83.440002
"582",2015-12-01,82.889999
"583",2015-12-02,82.160004
"584",2015-12-03,79.050003
"585",2015-12-04,80.339996
"586",2015-12-05,80.339996
"587",2015-12-06,80.339996
"588",2015-12-07,80
"589",2015-12-08,81
"590",2015-12-09,79
"591",2015-12-10,80.290001
"592",2015-12-11,80.489998
"593",2015-12-12,80.489998
"594",2015-12-13,80.489998
"595",2015-12-14,80.269997
"596",2015-12-15,81.75
"597",2015-12-16,83.129997
"598",2015-12-17,82.230003
"599",2015-12-18,81.970001
"600",2015-12-19,81.970001
"601",2015-12-20,81.970001
"602",2015-12-21,83.07
"603",2015-12-22,83.650002
"604",2015-12-23,83.650002
"605",2015-12-24,83.650002
"606",2015-12-25,83.650002
"607",2015-12-26,83.650002
"608",2015-12-27,83.650002
"609",2015-12-28,81.5
"610",2015-12-29,82.540001
"611",2015-12-30,83.800003
"612",2015-12-31,83.800003
"613",2016-01-01,83.800003
"614",2016-01-02,83.800003
"615",2016-01-03,83.800003
"616",2016-01-04,83.110001
"617",2016-01-05,83
"618",2016-01-06,82.099998
"619",2016-01-07,81
"620",2016-01-08,80
"621",2016-01-09,80
"622",2016-01-10,80
"623",2016-01-11,79.400002
"624",2016-01-12,79.919998
"625",2016-01-13,78.660004
"626",2016-01-14,79.290001
"627",2016-01-15,78
"628",2016-01-16,78
"629",2016-01-17,78
"630",2016-01-18,78.900002
"631",2016-01-19,78.5
"632",2016-01-20,77.5
"633",2016-01-21,79.660004
"634",2016-01-22,80.150002
"635",2016-01-23,80.150002
"636",2016-01-24,80.150002
"637",2016-01-25,80.150002
"638",2016-01-26,79.029999
"639",2016-01-27,78.529999
"640",2016-01-28,79.209999
"641",2016-01-29,79.239998
"642",2016-01-30,79.239998
"643",2016-01-31,79.239998
"644",2016-02-01,79.230003
"645",2016-02-02,77.900002
"646",2016-02-03,76.099998
"647",2016-02-04,76.080002
"648",2016-02-05,75.169998
"649",2016-02-06,75.169998
"650",2016-02-07,75.169998
"651",2016-02-08,75.169998
"652",2016-02-09,75.169998
"653",2016-02-10,75.330002
"654",2016-02-11,75
"655",2016-02-12,76.650002
"656",2016-02-13,76.650002
"657",2016-02-14,76.650002
"658",2016-02-15,78.199997
"659",2016-02-16,79.25
"660",2016-02-17,79
"661",2016-02-18,80
"662",2016-02-19,79.220001
"663",2016-02-20,79.220001
"664",2016-02-21,79.220001
"665",2016-02-22,79
"666",2016-02-23,78.169998
"667",2016-02-24,78.580002
"668",2016-02-25,79.519997
"669",2016-02-26,80.32
"670",2016-02-27,80.32
"671",2016-02-28,80.32
"672",2016-02-29,80.019997
"673",2016-03-01,79.980003
"674",2016-03-02,79.650002
"675",2016-03-03,77.889999
"676",2016-03-04,77.419998
"677",2016-03-05,77.419998
"678",2016-03-06,77.419998
"679",2016-03-07,78.029999
"680",2016-03-08,76.830002
"681",2016-03-09,75.489998
"682",2016-03-10,74.199997
"683",2016-03-11,74.599998
"684",2016-03-12,74.599998
"685",2016-03-13,74.599998
"686",2016-03-14,75.970001
"687",2016-03-15,78.099998
"688",2016-03-16,78.260002
"689",2016-03-17,76.730003
"690",2016-03-18,75.669998
"691",2016-03-19,75.669998
"692",2016-03-20,75.669998
"693",2016-03-21,76.519997
"694",2016-03-22,76.010002
"695",2016-03-23,76.540001
"696",2016-03-24,77.080002
"697",2016-03-25,77.080002
"698",2016-03-26,77.080002
"699",2016-03-27,77.080002
"700",2016-03-28,76.099998
"701",2016-03-29,76.949997
"702",2016-03-30,76.809998
"703",2016-03-31,76.150002
"704",2016-04-01,75.970001
"705",2016-04-02,75.970001
"706",2016-04-03,75.970001
"707",2016-04-04,76.879997
"708",2016-04-05,77.389999
"709",2016-04-06,77.510002
"710",2016-04-07,77.449997
"711",2016-04-08,75.809998
"712",2016-04-09,75.809998
"713",2016-04-10,75.809998
"714",2016-04-11,73.919998
"715",2016-04-12,74.139999
"716",2016-04-13,77
"717",2016-04-14,74.639999
"718",2016-04-15,73.019997
"719",2016-04-16,73.019997
"720",2016-04-17,73.019997
"721",2016-04-18,79.379997
"722",2016-04-19,76.269997
"723",2016-04-20,76.379997
"724",2016-04-21,76.379997
"725",2016-04-22,76.75
"726",2016-04-23,76.75
"727",2016-04-24,76.75
"728",2016-04-25,76.230003
"729",2016-04-26,75.849998
"730",2016-04-27,76.019997
"731",2016-04-28,74.629997
"732",2016-04-29,73.07
"733",2016-04-30,73.07
"734",2016-05-01,73.07
"735",2016-05-02,74.889999
"736",2016-05-03,75.739998
"737",2016-05-04,74.849998
"738",2016-05-05,74.75
"739",2016-05-06,74.25
"740",2016-05-07,74.25
"741",2016-05-08,74.25
"742",2016-05-09,74.519997
"743",2016-05-10,73.349998
"744",2016-05-11,73.32
"745",2016-05-12,74
"746",2016-05-13,74.309998
"747",2016-05-14,74.309998
"748",2016-05-15,74.309998
"749",2016-05-16,74.620003
"750",2016-05-17,73.660004
"751",2016-05-18,75.209999
"752",2016-05-19,74.970001
"753",2016-05-20,74.519997
"754",2016-05-21,74.519997
"755",2016-05-22,74.519997
"756",2016-05-23,75.489998
"757",2016-05-24,76.599998
"758",2016-05-25,77.43
"759",2016-05-26,77.43
"760",2016-05-27,78.199997
"761",2016-05-28,78.199997
"762",2016-05-29,78.199997
"763",2016-05-30,78.5
"764",2016-05-31,78.150002
"765",2016-06-01,77.769997
"766",2016-06-02,77.809998
"767",2016-06-03,76.379997
"768",2016-06-04,76.379997
"769",2016-06-05,76.379997
