"","date","value"
"1507",2018-06-13,108.809998
"1508",2018-06-14,112.050003
"1509",2018-06-15,109.349998
"1510",2018-06-16,109.349998
"1511",2018-06-17,109.349998
"1512",2018-06-18,110.220001
"1513",2018-06-19,109.199997
"1514",2018-06-20,110.599998
"1515",2018-06-21,109.220001
"1516",2018-06-22,110
"1517",2018-06-23,110
"1518",2018-06-24,110
"1519",2018-06-25,108.5
"1520",2018-06-26,109.029999
"1521",2018-06-27,110.199997
"1522",2018-06-28,110.540001
"1523",2018-06-29,111
"1524",2018-06-30,111
"1525",2018-07-01,111
"1526",2018-07-02,112.349998
"1527",2018-07-03,113.5
"1528",2018-07-04,112.040001
"1529",2018-07-05,113.550003
"1530",2018-07-06,112.699997
"1531",2018-07-07,112.699997
"1532",2018-07-08,112.699997
"1533",2018-07-09,112.699997
"1534",2018-07-10,111.849998
"1535",2018-07-11,113.300003
"1536",2018-07-12,114.709999
"1537",2018-07-13,113.699997
"1538",2018-07-14,113.699997
"1539",2018-07-15,113.699997
"1540",2018-07-16,114.199997
"1541",2018-07-17,114.019997
"1542",2018-07-18,114.150002
"1543",2018-07-19,113.650002
"1544",2018-07-20,111.849998
"1545",2018-07-21,111.849998
"1546",2018-07-22,111.849998
"1547",2018-07-23,111.75
"1548",2018-07-24,111.650002
"1549",2018-07-25,111.349998
"1550",2018-07-26,111.800003
"1551",2018-07-27,110.400002
"1552",2018-07-28,110.400002
"1553",2018-07-29,110.400002
"1554",2018-07-30,110.5
"1555",2018-07-31,111.580002
"1556",2018-08-01,111.75
"1557",2018-08-02,112.290001
"1558",2018-08-03,111.199997
"1559",2018-08-04,111.199997
"1560",2018-08-05,111.199997
"1561",2018-08-06,112
"1562",2018-08-07,113.400002
"1563",2018-08-08,113.449997
"1564",2018-08-09,114.699997
"1565",2018-08-10,115.400002
"1566",2018-08-11,115.400002
"1567",2018-08-12,115.400002
"1568",2018-08-13,115.800003
"1569",2018-08-14,115.800003
"1570",2018-08-15,115.949997
"1571",2018-08-16,117
"1572",2018-08-17,117.800003
"1573",2018-08-18,117.800003
"1574",2018-08-19,117.800003
"1575",2018-08-20,119.419998
"1576",2018-08-21,122.050003
"1577",2018-08-22,122.610001
"1578",2018-08-23,124.349998
"1579",2018-08-24,124.599998
"1580",2018-08-25,124.599998
"1581",2018-08-26,124.599998
"1582",2018-08-27,124.849998
"1583",2018-08-28,126.120003
"1584",2018-08-29,126.699997
"1585",2018-08-30,127.150002
"1586",2018-08-31,125.199997
"1587",2018-09-01,125.199997
"1588",2018-09-02,125.199997
"1589",2018-09-03,130
"1590",2018-09-04,127.160004
"1591",2018-09-05,126.349998
"1592",2018-09-06,124.800003
"1593",2018-09-07,124.800003
"1594",2018-09-08,124.800003
"1595",2018-09-09,124.800003
"1596",2018-09-10,124.75
"1597",2018-09-11,126.849998
"1598",2018-09-12,126.699997
"1599",2018-09-13,128.149994
"1600",2018-09-14,128.350006
"1601",2018-09-15,128.350006
"1602",2018-09-16,128.350006
"1603",2018-09-17,126.199997
"1604",2018-09-18,127.330002
"1605",2018-09-19,127.5
"1606",2018-09-20,126.449997
"1607",2018-09-21,125.550003
"1608",2018-09-22,125.550003
"1609",2018-09-23,125.550003
"1610",2018-09-24,126.349998
"1611",2018-09-25,125.510002
"1612",2018-09-26,123.699997
"1613",2018-09-27,122.849998
"1614",2018-09-28,124.099998
"1615",2018-09-29,124.099998
"1616",2018-09-30,124.099998
"1617",2018-10-01,124.160004
"1618",2018-10-02,121.400002
"1619",2018-10-03,120.199997
"1620",2018-10-04,119.540001
"1621",2018-10-05,117.720001
"1622",2018-10-06,117.720001
"1623",2018-10-07,117.720001
"1624",2018-10-08,115
"1625",2018-10-09,113.599998
"1626",2018-10-10,111
"1627",2018-10-11,109.120003
"1628",2018-10-12,109.120003
"1629",2018-10-13,109.120003
"1630",2018-10-14,109.120003
"1631",2018-10-15,109.099998
"1632",2018-10-16,110.75
"1633",2018-10-17,109.449997
"1634",2018-10-18,109.150002
"1635",2018-10-19,108.559998
"1636",2018-10-20,108.559998
"1637",2018-10-21,108.559998
"1638",2018-10-22,107.449997
"1639",2018-10-23,107.199997
"1640",2018-10-24,105.349998
"1641",2018-10-25,106.199997
"1642",2018-10-26,103
"1643",2018-10-27,103
"1644",2018-10-28,103
"1645",2018-10-29,104.050003
"1646",2018-10-30,104.900002
"1647",2018-10-31,106.949997
"1648",2018-11-01,107.190002
"1649",2018-11-02,107.190002
"1650",2018-11-03,107.190002
"1651",2018-11-04,107.190002
"1652",2018-11-05,108.400002
"1653",2018-11-06,109
"1654",2018-11-07,111.800003
"1655",2018-11-08,110.900002
"1656",2018-11-09,109.25
"1657",2018-11-10,109.25
"1658",2018-11-11,109.25
"1659",2018-11-12,109.300003
"1660",2018-11-13,110.199997
"1661",2018-11-14,109.080002
"1662",2018-11-15,109.080002
"1663",2018-11-16,108.519997
"1664",2018-11-17,108.519997
"1665",2018-11-18,108.519997
"1666",2018-11-19,107.75
"1667",2018-11-20,107.75
"1668",2018-11-21,107.099998
"1669",2018-11-22,107.300003
"1670",2018-11-23,106
"1671",2018-11-24,106
"1672",2018-11-25,106
"1673",2018-11-26,111.139999
"1674",2018-11-27,110.050003
"1675",2018-11-28,111.5
"1676",2018-11-29,112.489998
"1677",2018-11-30,112.900002
"1678",2018-12-01,112.900002
"1679",2018-12-02,112.900002
"1680",2018-12-03,113.419998
"1681",2018-12-04,110.900002
"1682",2018-12-05,112
"1683",2018-12-06,109.849998
"1684",2018-12-07,109.150002
"1685",2018-12-08,109.150002
"1686",2018-12-09,109.150002
"1687",2018-12-10,109.550003
"1688",2018-12-11,109.550003
"1689",2018-12-12,109.199997
"1690",2018-12-13,109.120003
"1691",2018-12-14,108.349998
"1692",2018-12-15,108.349998
"1693",2018-12-16,108.349998
"1694",2018-12-17,105.669998
"1695",2018-12-18,105.449997
"1696",2018-12-19,104.150002
"1697",2018-12-20,101
"1698",2018-12-21,100.650002
"1699",2018-12-22,100.650002
"1700",2018-12-23,100.650002
"1701",2018-12-24,100.650002
"1702",2018-12-25,100.650002
"1703",2018-12-26,100.5
"1704",2018-12-27,99.650002
"1705",2018-12-28,102.699997
"1706",2018-12-29,102.699997
"1707",2018-12-30,102.699997
"1708",2018-12-31,102.699997
"1709",2019-01-01,102.699997
"1710",2019-01-02,100.519997
"1711",2019-01-03,97.989998
"1712",2019-01-04,99.699997
"1713",2019-01-05,99.699997
"1714",2019-01-06,99.699997
"1715",2019-01-07,101.150002
"1716",2019-01-08,101.199997
"1717",2019-01-09,101.260002
"1718",2019-01-10,102.010002
"1719",2019-01-11,102
"1720",2019-01-12,102
"1721",2019-01-13,102
"1722",2019-01-14,101.800003
"1723",2019-01-15,103
"1724",2019-01-16,104.150002
"1725",2019-01-17,104.529999
"1726",2019-01-18,105.959999
"1727",2019-01-19,105.959999
"1728",2019-01-20,105.959999
"1729",2019-01-21,105.699997
"1730",2019-01-22,105.449997
"1731",2019-01-23,104.849998
"1732",2019-01-24,105.839996
"1733",2019-01-25,105.839996
"1734",2019-01-26,105.839996
"1735",2019-01-27,105.839996
"1736",2019-01-28,105.519997
"1737",2019-01-29,104.089996
"1738",2019-01-30,104.75
"1739",2019-01-31,104.519997
"1740",2019-02-01,104.900002
"1741",2019-02-02,104.900002
"1742",2019-02-03,104.900002
"1743",2019-02-04,105.68
"1744",2019-02-05,106.470001
"1745",2019-02-06,107.239998
"1746",2019-02-07,106.57
"1747",2019-02-08,106.800003
"1748",2019-02-09,106.800003
"1749",2019-02-10,106.800003
"1750",2019-02-11,107.900002
"1751",2019-02-12,108.589996
"1752",2019-02-13,110.089996
"1753",2019-02-14,108.919998
"1754",2019-02-15,108.900002
"1755",2019-02-16,108.900002
"1756",2019-02-17,108.900002
"1757",2019-02-18,108.900002
"1758",2019-02-19,109.739998
"1759",2019-02-20,110.25
"1760",2019-02-21,110.25
"1761",2019-02-22,110.25
"1762",2019-02-23,110.25
"1763",2019-02-24,110.25
"1764",2019-02-25,111.419998
"1765",2019-02-26,111.449997
"1766",2019-02-27,110.790001
"1767",2019-02-28,110.790001
"1768",2019-03-01,110.790001
"1769",2019-03-02,110.790001
"1770",2019-03-03,110.790001
"1771",2019-03-04,110.790001
"1772",2019-03-05,110.790001
"1773",2019-03-06,112.849998
"1774",2019-03-07,112.849998
"1775",2019-03-08,112.879997
"1776",2019-03-09,112.879997
"1777",2019-03-10,112.879997
"1778",2019-03-11,112.879997
"1779",2019-03-12,113.470001
"1780",2019-03-13,114
"1781",2019-03-14,114
"1782",2019-03-15,114
"1783",2019-03-16,114
"1784",2019-03-17,114
"1785",2019-03-18,114
"1786",2019-03-19,114
"1787",2019-03-20,114
"1788",2019-03-21,115.260002
"1789",2019-03-22,115.260002
"1790",2019-03-23,115.260002
"1791",2019-03-24,115.260002
"1792",2019-03-25,114.889999
"1793",2019-03-26,116.080002
"1794",2019-03-27,117.870003
"1795",2019-03-28,116.870003
"1796",2019-03-29,118.150002
"1797",2019-03-30,118.150002
"1798",2019-03-31,118.150002
"1799",2019-04-01,118.18
"1800",2019-04-02,117.949997
"1801",2019-04-03,118.650002
"1802",2019-04-04,117.949997
"1803",2019-04-05,118.989998
"1804",2019-04-06,118.989998
"1805",2019-04-07,118.989998
"1806",2019-04-08,118.419998
"1807",2019-04-09,118
"1808",2019-04-10,117.449997
"1809",2019-04-11,118.550003
"1810",2019-04-12,120.800003
"1811",2019-04-13,120.800003
"1812",2019-04-14,120.800003
"1813",2019-04-15,119.599998
"1814",2019-04-16,120.690002
"1815",2019-04-17,121.650002
"1816",2019-04-18,121.849998
"1817",2019-04-19,121.849998
"1818",2019-04-20,121.849998
"1819",2019-04-21,121.849998
"1820",2019-04-22,121.82
"1821",2019-04-23,122.400002
"1822",2019-04-24,124
"1823",2019-04-25,123.879997
"1824",2019-04-26,122.68
"1825",2019-04-27,122.68
"1826",2019-04-28,122.68
"1827",2019-04-29,123.800003
"1828",2019-04-30,122.849998
"1829",2019-05-01,122.849998
"1830",2019-05-02,122.690002
"1831",2019-05-03,123.349998
"1832",2019-05-04,123.349998
"1833",2019-05-05,123.349998
"1834",2019-05-06,123.239998
"1835",2019-05-07,122
"1836",2019-05-08,120.699997
"1837",2019-05-09,120.93
"1838",2019-05-10,121.18
"1839",2019-05-11,121.18
"1840",2019-05-12,121.18
"1841",2019-05-13,119.010002
"1842",2019-05-14,120.07
"1843",2019-05-15,121
"1844",2019-05-16,123.589996
"1845",2019-05-17,125.910004
"1846",2019-05-18,125.910004
"1847",2019-05-19,125.910004
"1848",2019-05-20,123.900002
"1849",2019-05-21,123.300003
"1850",2019-05-22,123.300003
"1851",2019-05-23,121.739998
"1852",2019-05-24,121.290001
"1853",2019-05-25,121.290001
"1854",2019-05-26,121.290001
"1855",2019-05-27,121.5
"1856",2019-05-28,120.5
"1857",2019-05-29,117.769997
"1858",2019-05-30,118.25
"1859",2019-05-31,115.050003
"1860",2019-06-01,115.050003
"1861",2019-06-02,115.050003
"1862",2019-06-03,113.580002
"1863",2019-06-04,115.099998
"1864",2019-06-05,117.379997
"1865",2019-06-06,117.800003
"1866",2019-06-07,118.779999
"1867",2019-06-08,118.779999
"1868",2019-06-09,118.779999
"1869",2019-06-10,119.610001
"1870",2019-06-11,118.760002
"1871",2019-06-12,118.650002
"1872",2019-06-13,118.910004
"1873",2019-06-14,120.089996
"1874",2019-06-15,120.089996
"1875",2019-06-16,120.089996
"1876",2019-06-17,120.089996
"1877",2019-06-18,120.150002
"1878",2019-06-19,120.089996
"1879",2019-06-20,120.089996
"1880",2019-06-21,119.769997
"1881",2019-06-22,119.769997
"1882",2019-06-23,119.769997
"1883",2019-06-24,120.209999
"1884",2019-06-25,119.699997
"1885",2019-06-26,119.050003
"1886",2019-06-27,119.290001
"1887",2019-06-28,119.699997
"1888",2019-06-29,119.699997
"1889",2019-06-30,119.699997
"1890",2019-07-01,121.620003
"1891",2019-07-02,122.25
"1892",2019-07-03,121.07
"1893",2019-07-04,122.800003
"1894",2019-07-05,122.5
"1895",2019-07-06,122.5
"1896",2019-07-07,122.5
"1897",2019-07-08,121.800003
"1898",2019-07-09,121.800003
"1899",2019-07-10,120.5
"1900",2019-07-11,119.82
"1901",2019-07-12,120.050003
"1902",2019-07-13,120.050003
"1903",2019-07-14,120.050003
"1904",2019-07-15,120.75
"1905",2019-07-16,120.389999
"1906",2019-07-17,119.75
"1907",2019-07-18,119.010002
"1908",2019-07-19,119.099998
"1909",2019-07-20,119.099998
"1910",2019-07-21,119.099998
"1911",2019-07-22,118.989998
"1912",2019-07-23,121.099998
"1913",2019-07-24,121.32
"1914",2019-07-25,121.25
"1915",2019-07-26,121.800003
"1916",2019-07-27,121.800003
"1917",2019-07-28,121.800003
"1918",2019-07-29,121.900002
"1919",2019-07-30,120.599998
"1920",2019-07-31,121.110001
"1921",2019-08-01,122.050003
"1922",2019-08-02,121.900002
"1923",2019-08-03,121.900002
"1924",2019-08-04,121.900002
"1925",2019-08-05,119.989998
"1926",2019-08-06,121.889999
"1927",2019-08-07,122.449997
"1928",2019-08-08,123.32
"1929",2019-08-09,122.989998
"1930",2019-08-10,122.989998
"1931",2019-08-11,122.989998
"1932",2019-08-12,122.669998
"1933",2019-08-13,124.230003
"1934",2019-08-14,122.699997
"1935",2019-08-15,121.519997
"1936",2019-08-16,123.800003
"1937",2019-08-17,123.800003
"1938",2019-08-18,123.800003
"1939",2019-08-19,127.110001
"1940",2019-08-20,125.889999
"1941",2019-08-21,127.5
"1942",2019-08-22,127.5
"1943",2019-08-23,125.629997
"1944",2019-08-24,125.629997
"1945",2019-08-25,125.629997
"1946",2019-08-26,127.620003
"1947",2019-08-27,127.25
"1948",2019-08-28,126.519997
"1949",2019-08-29,130.5
"1950",2019-08-30,129.080002
"1951",2019-08-31,129.080002
"1952",2019-09-01,129.080002
"1953",2019-09-02,129.550003
"1954",2019-09-03,130.080002
"1955",2019-09-04,129.270004
"1956",2019-09-05,131.020004
"1957",2019-09-06,129.990005
"1958",2019-09-07,129.990005
"1959",2019-09-08,129.990005
"1960",2019-09-09,130.910004
"1961",2019-09-10,130.270004
"1962",2019-09-11,130.5
"1963",2019-09-12,130.979996
"1964",2019-09-13,131.5
"1965",2019-09-14,131.5
"1966",2019-09-15,131.5
"1967",2019-09-16,131.309998
"1968",2019-09-17,131.210007
"1969",2019-09-18,131.710007
"1970",2019-09-19,133.820007
"1971",2019-09-20,133.080002
"1972",2019-09-21,133.080002
"1973",2019-09-22,133.080002
"1974",2019-09-23,133.25
"1975",2019-09-24,132.229996
"1976",2019-09-25,131.100006
"1977",2019-09-26,132.75
"1978",2019-09-27,131.520004
"1979",2019-09-28,131.520004
"1980",2019-09-29,131.520004
"1981",2019-09-30,132.320007
"1982",2019-10-01,130.850006
"1983",2019-10-02,127.709999
"1984",2019-10-03,126.25
"1985",2019-10-04,127.800003
"1986",2019-10-05,127.800003
"1987",2019-10-06,127.800003
"1988",2019-10-07,128.589996
"1989",2019-10-08,126.029999
"1990",2019-10-09,128.179993
"1991",2019-10-10,129.889999
"1992",2019-10-11,130.130005
"1993",2019-10-12,130.130005
"1994",2019-10-13,130.130005
"1995",2019-10-14,130.699997
"1996",2019-10-15,133.649994
"1997",2019-10-16,132.539993
"1998",2019-10-17,133.149994
"1999",2019-10-18,131.399994
"2000",2019-10-19,131.399994
"2001",2019-10-20,131.399994
"2002",2019-10-21,132.899994
"2003",2019-10-22,130.649994
"2004",2019-10-23,129.649994
"2005",2019-10-24,129.899994
"2006",2019-10-25,129.720001
"2007",2019-10-26,129.720001
"2008",2019-10-27,129.720001
"2009",2019-10-28,129.600006
"2010",2019-10-29,129.820007
"2011",2019-10-30,129.990005
"2012",2019-10-31,130
"2013",2019-11-01,129.929993
"2014",2019-11-02,129.929993
"2015",2019-11-03,129.929993
"2016",2019-11-04,132.149994
"2017",2019-11-05,131.149994
"2018",2019-11-06,133.850006
"2019",2019-11-07,135.600006
"2020",2019-11-08,137.509995
"2021",2019-11-09,137.509995
"2022",2019-11-10,137.509995
"2023",2019-11-11,137.169998
"2024",2019-11-12,137.919998
"2025",2019-11-13,138.529999
"2026",2019-11-14,139.059998
"2027",2019-11-15,139.059998
"2028",2019-11-16,139.059998
"2029",2019-11-17,139.059998
"2030",2019-11-18,140.899994
"2031",2019-11-19,140.490005
"2032",2019-11-20,140.490005
"2033",2019-11-21,139.75
"2034",2019-11-22,139.850006
"2035",2019-11-23,139.850006
"2036",2019-11-24,139.850006
"2037",2019-11-25,141.949997
"2038",2019-11-26,142.929993
"2039",2019-11-27,143.949997
"2040",2019-11-28,142.990005
"2041",2019-11-29,143.600006
"2042",2019-11-30,143.600006
"2043",2019-12-01,143.600006
"2044",2019-12-02,141
"2045",2019-12-03,139.529999
"2046",2019-12-04,140.369995
"2047",2019-12-05,140
"2048",2019-12-06,139.729996
"2049",2019-12-07,139.729996
"2050",2019-12-08,139.729996
"2051",2019-12-09,139.449997
"2052",2019-12-10,139.369995
"2053",2019-12-11,138.800003
"2054",2019-12-12,138.910004
"2055",2019-12-13,139.720001
"2056",2019-12-14,139.720001
"2057",2019-12-15,139.720001
"2058",2019-12-16,138.509995
"2059",2019-12-17,139.199997
"2060",2019-12-18,139
"2061",2019-12-19,138.199997
"2062",2019-12-20,141.350006
"2063",2019-12-21,141.350006
"2064",2019-12-22,141.350006
"2065",2019-12-23,141.550003
"2066",2019-12-24,141.550003
"2067",2019-12-25,141.550003
"2068",2019-12-26,140.399994
"2069",2019-12-27,140.350006
"2070",2019-12-28,140.350006
"2071",2019-12-29,140.350006
"2072",2019-12-30,138.710007
"2073",2019-12-31,138.710007
"2074",2020-01-01,138.710007
"2075",2020-01-02,140.600006
"2076",2020-01-03,140.699997
"2077",2020-01-04,140.699997
"2078",2020-01-05,140.699997
"2079",2020-01-06,141.199997
"2080",2020-01-07,141.300003
"2081",2020-01-08,141.550003
"2082",2020-01-09,143.399994
"2083",2020-01-10,143.350006
"2084",2020-01-11,143.350006
"2085",2020-01-12,143.350006
"2086",2020-01-13,146.050003
"2087",2020-01-14,145.440002
"2088",2020-01-15,147.5
"2089",2020-01-16,148.860001
"2090",2020-01-17,148.550003
"2091",2020-01-18,148.550003
"2092",2020-01-19,148.550003
"2093",2020-01-20,150.699997
"2094",2020-01-21,150.029999
"2095",2020-01-22,148.990005
"2096",2020-01-23,148.75
"2097",2020-01-24,147.820007
"2098",2020-01-25,147.820007
"2099",2020-01-26,147.820007
"2100",2020-01-27,146.059998
"2101",2020-01-28,147
"2102",2020-01-29,149
"2103",2020-01-30,149.889999
"2104",2020-01-31,148.100006
"2105",2020-02-01,148.100006
"2106",2020-02-02,148.100006
"2107",2020-02-03,147.970001
"2108",2020-02-04,150.600006
"2109",2020-02-05,151.5
"2110",2020-02-06,153.5
"2111",2020-02-07,153.899994
"2112",2020-02-08,153.899994
"2113",2020-02-09,153.899994
"2114",2020-02-10,155.600006
"2115",2020-02-11,156.149994
"2116",2020-02-12,157.5
"2117",2020-02-13,157.699997
"2118",2020-02-14,155.669998
"2119",2020-02-15,155.669998
"2120",2020-02-16,155.669998
"2121",2020-02-17,158.979996
"2122",2020-02-18,157.759995
"2123",2020-02-19,158.649994
"2124",2020-02-20,158.899994
"2125",2020-02-21,157.25
"2126",2020-02-22,157.25
"2127",2020-02-23,157.25
"2128",2020-02-24,157.25
"2129",2020-02-25,157.25
"2130",2020-02-26,148.020004
"2131",2020-02-27,143.75
"2132",2020-02-28,141.559998
"2133",2020-02-29,141.559998
"2134",2020-03-01,141.559998
"2135",2020-03-02,148.630005
"2136",2020-03-03,145.399994
"2137",2020-03-04,154
"2138",2020-03-05,150.050003
"2139",2020-03-06,147.720001
"2140",2020-03-07,147.720001
"2141",2020-03-08,147.720001
"2142",2020-03-09,138.800003
"2143",2020-03-10,144
"2144",2020-03-11,139.149994
"2145",2020-03-12,127
"2146",2020-03-13,140.050003
"2147",2020-03-14,140.050003
"2148",2020-03-15,140.050003
"2149",2020-03-16,129.220001
"2150",2020-03-17,136.5
"2151",2020-03-18,133.5
"2152",2020-03-19,131.25
"2153",2020-03-20,125
"2154",2020-03-21,125
"2155",2020-03-22,125
"2156",2020-03-23,124
"2157",2020-03-24,135
"2158",2020-03-25,134.149994
"2159",2020-03-26,141.149994
"2160",2020-03-27,139.399994
"2161",2020-03-28,139.399994
"2162",2020-03-29,139.399994
"2163",2020-03-30,146
"2164",2020-03-31,144.619995
"2165",2020-04-01,140.5
"2166",2020-04-02,143.5
"2167",2020-04-03,143.5
"2168",2020-04-04,143.5
"2169",2020-04-05,143.5
"2170",2020-04-06,150.800003
"2171",2020-04-07,149.649994
"2172",2020-04-08,151.800003
"2173",2020-04-09,152.720001
"2174",2020-04-10,152.720001
"2175",2020-04-11,152.720001
"2176",2020-04-12,152.720001
"2177",2020-04-13,153.979996
"2178",2020-04-14,158.550003
"2179",2020-04-15,157.050003
"2180",2020-04-16,160.850006
"2181",2020-04-17,162.100006
"2182",2020-04-18,162.100006
"2183",2020-04-19,162.100006
"2184",2020-04-20,161.199997
"2185",2020-04-21,161.199997
"2186",2020-04-22,163.100006
"2187",2020-04-23,166.520004
"2188",2020-04-24,172.649994
"2189",2020-04-25,172.649994
"2190",2020-04-26,172.649994
"2191",2020-04-27,174.970001
"2192",2020-04-28,170.149994
"2193",2020-04-29,168.800003
"2194",2020-04-30,170.5
"2195",2020-05-01,170.5
"2196",2020-05-02,170.5
"2197",2020-05-03,170.5
"2198",2020-05-04,169.199997
"2199",2020-05-05,172.240005
"2200",2020-05-06,174.649994
"2201",2020-05-07,183
"2202",2020-05-08,180.75
"2203",2020-05-09,180.75
"2204",2020-05-10,180.75
"2205",2020-05-11,183.399994
"2206",2020-05-12,181.199997
"2207",2020-05-13,179.100006
"2208",2020-05-14,178.119995
"2209",2020-05-15,180
"2210",2020-05-16,180
"2211",2020-05-17,180
"2212",2020-05-18,182.070007
"2213",2020-05-19,184
"2214",2020-05-20,182.199997
"2215",2020-05-21,176.850006
"2216",2020-05-22,176.75
"2217",2020-05-23,176.75
"2218",2020-05-24,176.75
"2219",2020-05-25,176
