"","date","value"
"2220",2020-05-26,172.149994
"2221",2020-05-27,172.899994
"2222",2020-05-28,175.899994
"2223",2020-05-29,175.649994
"2224",2020-05-30,175.649994
"2225",2020-05-31,175.649994
"2226",2020-06-01,177.149994
"2227",2020-06-02,173.5
"2228",2020-06-03,171.300003
"2229",2020-06-04,171.979996
"2230",2020-06-05,170.899994
"2231",2020-06-06,170.899994
"2232",2020-06-07,170.899994
"2233",2020-06-08,169
"2234",2020-06-09,169.149994
"2235",2020-06-10,170.509995
"2236",2020-06-11,170.509995
"2237",2020-06-12,165.800003
"2238",2020-06-13,165.800003
"2239",2020-06-14,165.800003
"2240",2020-06-15,169.800003
"2241",2020-06-16,176.199997
"2242",2020-06-17,176.25
"2243",2020-06-18,180.449997
"2244",2020-06-19,177.300003
"2245",2020-06-20,177.300003
"2246",2020-06-21,177.300003
"2247",2020-06-22,176.75
"2248",2020-06-23,174.100006
"2249",2020-06-24,175.210007
"2250",2020-06-25,177.050003
"2251",2020-06-26,177.300003
"2252",2020-06-27,177.300003
"2253",2020-06-28,177.300003
"2254",2020-06-29,178.309998
"2255",2020-06-30,181.720001
"2256",2020-07-01,177.990005
"2257",2020-07-02,181.240005
"2258",2020-07-03,182
"2259",2020-07-04,182
"2260",2020-07-05,182
"2261",2020-07-06,183.449997
"2262",2020-07-07,182.600006
"2263",2020-07-08,182.800003
"2264",2020-07-09,181.520004
"2265",2020-07-10,182.800003
"2266",2020-07-11,182.800003
"2267",2020-07-12,182.800003
"2268",2020-07-13,183.369995
"2269",2020-07-14,184.850006
"2270",2020-07-15,187.699997
"2271",2020-07-16,184.5
"2272",2020-07-17,187.25
"2273",2020-07-18,187.25
"2274",2020-07-19,187.25
"2275",2020-07-20,187.610001
"2276",2020-07-21,183.199997
"2277",2020-07-22,180.350006
"2278",2020-07-23,182.119995
"2279",2020-07-24,180.679993
"2280",2020-07-25,180.679993
"2281",2020-07-26,180.679993
"2282",2020-07-27,179.699997
"2283",2020-07-28,179.25
"2284",2020-07-29,182.220001
"2285",2020-07-30,180.800003
"2286",2020-07-31,183.679993
"2287",2020-08-01,183.679993
"2288",2020-08-02,183.679993
"2289",2020-08-03,188.899994
"2290",2020-08-04,188.050003
"2291",2020-08-05,189.839996
"2292",2020-08-06,192.399994
"2293",2020-08-07,196.75
"2294",2020-08-08,196.75
"2295",2020-08-09,196.75
"2296",2020-08-10,198.389999
"2297",2020-08-11,194.800003
"2298",2020-08-12,198.399994
"2299",2020-08-13,196
"2300",2020-08-14,197.800003
"2301",2020-08-15,197.800003
"2302",2020-08-16,197.800003
"2303",2020-08-17,201.100006
"2304",2020-08-18,200.339996
"2305",2020-08-19,202.350006
"2306",2020-08-20,203
"2307",2020-08-21,207
"2308",2020-08-22,207
"2309",2020-08-23,207
"2310",2020-08-24,207.300003
"2311",2020-08-25,205.389999
"2312",2020-08-26,211
"2313",2020-08-27,210.199997
"2314",2020-08-28,205.199997
"2315",2020-08-29,205.199997
"2316",2020-08-30,205.199997
"2317",2020-08-31,207.149994
"2318",2020-09-01,205
"2319",2020-09-02,206.610001
"2320",2020-09-03,198.009995
"2321",2020-09-04,195.600006
"2322",2020-09-05,195.600006
"2323",2020-09-06,195.600006
"2324",2020-09-07,195.600006
"2325",2020-09-08,192.460007
"2326",2020-09-09,194.5
"2327",2020-09-10,192.399994
"2328",2020-09-11,192.5
"2329",2020-09-12,192.5
"2330",2020-09-13,192.5
"2331",2020-09-14,192.399994
"2332",2020-09-15,193.5
"2333",2020-09-16,192
"2334",2020-09-17,190.399994
"2335",2020-09-18,193.800003
"2336",2020-09-19,193.800003
"2337",2020-09-20,193.800003
"2338",2020-09-21,191.029999
"2339",2020-09-22,195.800003
"2340",2020-09-23,196.020004
"2341",2020-09-24,193.020004
"2342",2020-09-25,198
"2343",2020-09-26,198
"2344",2020-09-27,198
"2345",2020-09-28,204.5
"2346",2020-09-29,207.699997
"2347",2020-09-30,203.979996
"2348",2020-10-01,206.800003
"2349",2020-10-02,205.399994
"2350",2020-10-03,205.399994
"2351",2020-10-04,205.399994
"2352",2020-10-05,205.020004
"2353",2020-10-06,203.449997
"2354",2020-10-07,207.610001
"2355",2020-10-08,208
"2356",2020-10-09,207.199997
"2357",2020-10-10,207.199997
"2358",2020-10-11,207.199997
"2359",2020-10-12,207.199997
"2360",2020-10-13,212.399994
"2361",2020-10-14,211.270004
"2362",2020-10-15,211.919998
"2363",2020-10-16,212.610001
"2364",2020-10-17,212.610001
"2365",2020-10-18,212.610001
"2366",2020-10-19,207.860001
"2367",2020-10-20,208.679993
"2368",2020-10-21,208.300003
"2369",2020-10-22,209.199997
"2370",2020-10-23,210.5
"2371",2020-10-24,210.5
"2372",2020-10-25,210.5
"2373",2020-10-26,206.940002
"2374",2020-10-27,208.600006
"2375",2020-10-28,204
"2376",2020-10-29,206.5
"2377",2020-10-30,202.600006
"2378",2020-10-31,202.600006
"2379",2020-11-01,202.600006
"2380",2020-11-02,202.600006
"2381",2020-11-03,210
"2382",2020-11-04,211
"2383",2020-11-05,210.5
"2384",2020-11-06,204.300003
"2385",2020-11-07,204.300003
"2386",2020-11-08,204.300003
"2387",2020-11-09,206.199997
"2388",2020-11-10,208.100006
"2389",2020-11-11,210
"2390",2020-11-12,209.5
"2391",2020-11-13,212.5
"2392",2020-11-14,212.5
"2393",2020-11-15,212.5
"2394",2020-11-16,213.399994
"2395",2020-11-17,211.009995
"2396",2020-11-18,206.919998
"2397",2020-11-19,205.100006
"2398",2020-11-20,205.100006
"2399",2020-11-21,205.100006
"2400",2020-11-22,205.100006
"2401",2020-11-23,211
"2402",2020-11-24,211.490005
"2403",2020-11-25,209
"2404",2020-11-26,208.5
"2405",2020-11-27,211
"2406",2020-11-28,211
"2407",2020-11-29,211
"2408",2020-11-30,210
"2409",2020-12-01,207
"2410",2020-12-02,207.350006
"2411",2020-12-03,205
"2412",2020-12-04,205.899994
"2413",2020-12-05,205.899994
"2414",2020-12-06,205.899994
"2415",2020-12-07,203.600006
"2416",2020-12-08,205.399994
"2417",2020-12-09,204.699997
"2418",2020-12-10,199.800003
"2419",2020-12-11,200.649994
"2420",2020-12-12,200.649994
"2421",2020-12-13,200.649994
"2422",2020-12-14,201.199997
"2423",2020-12-15,203.199997
"2424",2020-12-16,203.300003
"2425",2020-12-17,203
"2426",2020-12-18,203.050003
"2427",2020-12-19,203.050003
"2428",2020-12-20,203.050003
"2429",2020-12-21,204.399994
"2430",2020-12-22,205.009995
"2431",2020-12-23,207.320007
"2432",2020-12-24,207.320007
"2433",2020-12-25,207.320007
"2434",2020-12-26,207.320007
"2435",2020-12-27,207.320007
"2436",2020-12-28,211.5
"2437",2020-12-29,210
"2438",2020-12-30,210.039993
"2439",2020-12-31,210.039993
"2440",2021-01-01,210.039993
"2441",2021-01-02,210.039993
"2442",2021-01-03,210.039993
"2443",2021-01-04,210.800003
"2444",2021-01-05,212.899994
"2445",2021-01-06,215.759995
"2446",2021-01-07,222.350006
"2447",2021-01-08,224
"2448",2021-01-09,224
"2449",2021-01-10,224
"2450",2021-01-11,226.5
"2451",2021-01-12,219
"2452",2021-01-13,218.5
"2453",2021-01-14,214.020004
"2454",2021-01-15,215.399994
"2455",2021-01-16,215.399994
"2456",2021-01-17,215.399994
"2457",2021-01-18,215.139999
"2458",2021-01-19,220.240005
"2459",2021-01-20,221.350006
"2460",2021-01-21,223.830002
"2461",2021-01-22,226.899994
"2462",2021-01-23,226.899994
"2463",2021-01-24,226.899994
"2464",2021-01-25,226.899994
"2465",2021-01-26,223.679993
"2466",2021-01-27,218
"2467",2021-01-28,223.5
"2468",2021-01-29,220
"2469",2021-01-30,220
"2470",2021-01-31,220
"2471",2021-02-01,221.300003
"2472",2021-02-02,222.229996
"2473",2021-02-03,223
"2474",2021-02-04,227.600006
"2475",2021-02-05,226.5
"2476",2021-02-06,226.5
"2477",2021-02-07,226.5
"2478",2021-02-08,227
"2479",2021-02-09,228
"2480",2021-02-10,228.300003
"2481",2021-02-11,228.479996
"2482",2021-02-12,229.399994
"2483",2021-02-13,229.399994
"2484",2021-02-14,229.399994
"2485",2021-02-15,229.399994
"2486",2021-02-16,229.399994
"2487",2021-02-17,230
"2488",2021-02-18,229.800003
"2489",2021-02-19,228
"2490",2021-02-20,228
"2491",2021-02-21,228
"2492",2021-02-22,229.5
"2493",2021-02-23,228
"2494",2021-02-24,230.75
"2495",2021-02-25,229.199997
"2496",2021-02-26,231
"2497",2021-02-27,231
"2498",2021-02-28,231
"2499",2021-03-01,238.800003
"2500",2021-03-02,238.399994
"2501",2021-03-03,232.100006
"2502",2021-03-04,231.300003
"2503",2021-03-05,237
"2504",2021-03-06,237
"2505",2021-03-07,237
"2506",2021-03-08,243.25
"2507",2021-03-09,244.25
"2508",2021-03-10,240.679993
"2509",2021-03-11,236.949997
"2510",2021-03-12,237.199997
"2511",2021-03-13,237.199997
"2512",2021-03-14,237.199997
"2513",2021-03-15,242
"2514",2021-03-16,241.949997
"2515",2021-03-17,241.899994
"2516",2021-03-18,236.899994
"2517",2021-03-19,232.199997
"2518",2021-03-20,232.199997
"2519",2021-03-21,232.199997
"2520",2021-03-22,236.25
"2521",2021-03-23,234.580002
"2522",2021-03-24,237
"2523",2021-03-25,240.710007
"2524",2021-03-26,246.800003
"2525",2021-03-27,246.800003
"2526",2021-03-28,246.800003
"2527",2021-03-29,247.869995
"2528",2021-03-30,247.5
"2529",2021-03-31,243.199997
"2530",2021-04-01,249.399994
"2531",2021-04-02,249.399994
"2532",2021-04-03,249.399994
"2533",2021-04-04,249.399994
"2534",2021-04-05,251.5
"2535",2021-04-06,247.990005
"2536",2021-04-07,250.25
"2537",2021-04-08,248.5
"2538",2021-04-09,254
"2539",2021-04-10,254
"2540",2021-04-11,254
"2541",2021-04-12,256.540009
"2542",2021-04-13,257.200012
"2543",2021-04-14,254.289993
"2544",2021-04-15,254.949997
"2545",2021-04-16,255
"2546",2021-04-17,255
"2547",2021-04-18,255
"2548",2021-04-19,251.649994
"2549",2021-04-20,249.800003
"2550",2021-04-21,249.800003
"2551",2021-04-22,245.279999
"2552",2021-04-23,249
"2553",2021-04-24,249
"2554",2021-04-25,249
"2555",2021-04-26,247.5
"2556",2021-04-27,248.5
"2557",2021-04-28,244
"2558",2021-04-29,244.5
"2559",2021-04-30,247
"2560",2021-05-01,247
"2561",2021-05-02,247
"2562",2021-05-03,247.389999
"2563",2021-05-04,246.199997
"2564",2021-05-05,242.5
"2565",2021-05-06,241.199997
"2566",2021-05-07,240.360001
"2567",2021-05-08,240.360001
"2568",2021-05-09,240.360001
"2569",2021-05-10,237.5
"2570",2021-05-11,235.899994
"2571",2021-05-12,235
"2572",2021-05-13,236.350006
"2573",2021-05-14,239
"2574",2021-05-15,239
"2575",2021-05-16,239
"2576",2021-05-17,238.899994
"2577",2021-05-18,235.850006
"2578",2021-05-19,237.5
"2579",2021-05-20,238
"2580",2021-05-21,242
"2581",2021-05-22,242
"2582",2021-05-23,242
"2583",2021-05-24,242.5
"2584",2021-05-25,242.429993
"2585",2021-05-26,241.5
"2586",2021-05-27,240.600006
"2587",2021-05-28,238.899994
"2588",2021-05-29,238.899994
"2589",2021-05-30,238.899994
"2590",2021-05-31,238
"2591",2021-06-01,234.5
"2592",2021-06-02,232.899994
"2593",2021-06-03,232.899994
"2594",2021-06-04,231.710007
"2595",2021-06-05,231.710007
"2596",2021-06-06,231.710007
"2597",2021-06-07,231.460007
"2598",2021-06-08,231.470001
"2599",2021-06-09,232
"2600",2021-06-10,234.100006
"2601",2021-06-11,237.399994
"2602",2021-06-12,237.399994
"2603",2021-06-13,237.399994
"2604",2021-06-14,234.899994
"2605",2021-06-15,232.899994
"2606",2021-06-16,232.800003
"2607",2021-06-17,230.199997
"2608",2021-06-18,229.399994
"2609",2021-06-19,229.399994
"2610",2021-06-20,229.399994
"2611",2021-06-21,230
"2612",2021-06-22,229.990005
"2613",2021-06-23,228
"2614",2021-06-24,226.699997
"2615",2021-06-25,228.600006
"2616",2021-06-26,228.600006
"2617",2021-06-27,228.600006
"2618",2021-06-28,229.699997
"2619",2021-06-29,229.699997
"2620",2021-06-30,232.5
"2621",2021-07-01,236.199997
"2622",2021-07-02,238.100006
"2623",2021-07-03,238.100006
"2624",2021-07-04,238.100006
"2625",2021-07-05,239.199997
"2626",2021-07-06,245.199997
"2627",2021-07-07,248.949997
"2628",2021-07-08,247
"2629",2021-07-09,247
"2630",2021-07-10,247
"2631",2021-07-11,247
"2632",2021-07-12,247
"2633",2021-07-13,246.5
"2634",2021-07-14,242.210007
"2635",2021-07-15,242.300003
"2636",2021-07-16,241.399994
"2637",2021-07-17,241.399994
"2638",2021-07-18,241.399994
"2639",2021-07-19,242.300003
"2640",2021-07-20,246.389999
"2641",2021-07-21,246.350006
"2642",2021-07-22,248.869995
"2643",2021-07-23,249.649994
"2644",2021-07-24,249.649994
"2645",2021-07-25,249.649994
"2646",2021-07-26,248.979996
"2647",2021-07-27,248.899994
"2648",2021-07-28,244.669998
"2649",2021-07-29,244.5
"2650",2021-07-30,250.350006
"2651",2021-07-31,250.350006
"2652",2021-08-01,250.350006
"2653",2021-08-02,249
"2654",2021-08-03,249.800003
"2655",2021-08-04,248.729996
"2656",2021-08-05,251.300003
"2657",2021-08-06,253.5
"2658",2021-08-07,253.5
"2659",2021-08-08,253.5
"2660",2021-08-09,252.729996
"2661",2021-08-10,250.800003
"2662",2021-08-11,253.100006
"2663",2021-08-12,254.899994
"2664",2021-08-13,254.889999
"2665",2021-08-14,254.889999
"2666",2021-08-15,254.889999
"2667",2021-08-16,257
"2668",2021-08-17,254.550003
"2669",2021-08-18,256.5
"2670",2021-08-19,260.390015
"2671",2021-08-20,259.790009
"2672",2021-08-21,259.790009
"2673",2021-08-22,259.790009
"2674",2021-08-23,263.089996
"2675",2021-08-24,257.649994
"2676",2021-08-25,254.699997
"2677",2021-08-26,255.460007
"2678",2021-08-27,255.449997
"2679",2021-08-28,255.449997
"2680",2021-08-29,255.449997
"2681",2021-08-30,256
"2682",2021-08-31,254
"2683",2021-09-01,256.48999
"2684",2021-09-02,255.199997
"2685",2021-09-03,256.5
"2686",2021-09-04,256.5
"2687",2021-09-05,256.5
"2688",2021-09-06,256.25
"2689",2021-09-07,256.25
"2690",2021-09-08,261.5
"2691",2021-09-09,256
"2692",2021-09-10,256
"2693",2021-09-11,256
"2694",2021-09-12,256
"2695",2021-09-13,252.850006
"2696",2021-09-14,254
"2697",2021-09-15,255.649994
"2698",2021-09-16,256.350006
"2699",2021-09-17,254.520004
"2700",2021-09-18,254.520004
"2701",2021-09-19,254.520004
"2702",2021-09-20,252.429993
"2703",2021-09-21,249.919998
"2704",2021-09-22,253.009995
"2705",2021-09-23,257.200012
"2706",2021-09-24,259
"2707",2021-09-25,259
"2708",2021-09-26,259
"2709",2021-09-27,259.399994
"2710",2021-09-28,256.350006
"2711",2021-09-29,256.820007
"2712",2021-09-30,255
"2713",2021-10-01,254
"2714",2021-10-02,254
"2715",2021-10-03,254
"2716",2021-10-04,254.179993
"2717",2021-10-05,258.700012
"2718",2021-10-06,260.040009
"2719",2021-10-07,263.700012
"2720",2021-10-08,263.01001
"2721",2021-10-09,263.01001
"2722",2021-10-10,263.01001
"2723",2021-10-11,263.549988
"2724",2021-10-12,263.549988
"2725",2021-10-13,261.559998
"2726",2021-10-14,265.720001
"2727",2021-10-15,266
"2728",2021-10-16,266
"2729",2021-10-17,266
"2730",2021-10-18,269.799988
"2731",2021-10-19,274.01001
"2732",2021-10-20,274.98999
"2733",2021-10-21,280
"2734",2021-10-22,278.880005
"2735",2021-10-23,278.880005
"2736",2021-10-24,278.880005
"2737",2021-10-25,276.5
"2738",2021-10-26,277.980011
"2739",2021-10-27,275.200012
"2740",2021-10-28,281.899994
"2741",2021-10-29,283
"2742",2021-10-30,283
"2743",2021-10-31,283
"2744",2021-11-01,284
"2745",2021-11-02,284
"2746",2021-11-03,283.299988
"2747",2021-11-04,285.899994
"2748",2021-11-05,282.950012
"2749",2021-11-06,282.950012
"2750",2021-11-07,282.950012
"2751",2021-11-08,283.970001
"2752",2021-11-09,280
"2753",2021-11-10,278.459991
"2754",2021-11-11,273.899994
"2755",2021-11-12,278.119995
"2756",2021-11-13,278.119995
"2757",2021-11-14,278.119995
"2758",2021-11-15,278.119995
"2759",2021-11-16,281.01001
"2760",2021-11-17,282.959991
"2761",2021-11-18,284.679993
"2762",2021-11-19,286.410004
"2763",2021-11-20,286.410004
"2764",2021-11-21,286.410004
"2765",2021-11-22,285.690002
"2766",2021-11-23,285.450012
"2767",2021-11-24,286.209991
"2768",2021-11-25,285.5
"2769",2021-11-26,279.149994
"2770",2021-11-27,279.149994
"2771",2021-11-28,279.149994
"2772",2021-11-29,284
"2773",2021-11-30,280.549988
"2774",2021-12-01,279
"2775",2021-12-02,281
"2776",2021-12-03,279.100006
"2777",2021-12-04,279.100006
"2778",2021-12-05,279.100006
"2779",2021-12-06,284.019989
"2780",2021-12-07,287.089996
"2781",2021-12-08,284
"2782",2021-12-09,283.119995
"2783",2021-12-10,287.220001
"2784",2021-12-11,287.220001
"2785",2021-12-12,287.220001
"2786",2021-12-13,288
"2787",2021-12-14,286.670013
"2788",2021-12-15,290.880005
"2789",2021-12-16,290.350006
"2790",2021-12-17,286.73999
"2791",2021-12-18,286.73999
"2792",2021-12-19,286.73999
"2793",2021-12-20,286.230011
"2794",2021-12-21,291.299988
"2795",2021-12-22,290.220001
"2796",2021-12-23,292.589996
"2797",2021-12-24,292.589996
"2798",2021-12-25,292.589996
"2799",2021-12-26,292.589996
"2800",2021-12-27,294.559998
"2801",2021-12-28,294.029999
"2802",2021-12-29,297.75
"2803",2021-12-30,293.559998
"2804",2021-12-31,293.559998
"2805",2022-01-01,293.559998
"2806",2022-01-02,293.559998
"2807",2022-01-03,297
"2808",2022-01-04,296.549988
"2809",2022-01-05,293.600006
"2810",2022-01-06,291.299988
"2811",2022-01-07,287.950012
"2812",2022-01-08,287.950012
"2813",2022-01-09,287.950012
"2814",2022-01-10,288
"2815",2022-01-11,286.899994
"2816",2022-01-12,285.320007
"2817",2022-01-13,282
"2818",2022-01-14,280.299988
"2819",2022-01-15,280.299988
"2820",2022-01-16,280.299988
"2821",2022-01-17,281
"2822",2022-01-18,277.940002
"2823",2022-01-19,269.799988
"2824",2022-01-20,265.299988
"2825",2022-01-21,261
"2826",2022-01-22,261
"2827",2022-01-23,261
"2828",2022-01-24,262.299988
"2829",2022-01-25,258.799988
"2830",2022-01-26,256.600006
"2831",2022-01-27,254.050003
"2832",2022-01-28,259.049988
"2833",2022-01-29,259.049988
"2834",2022-01-30,259.049988
"2835",2022-01-31,260.399994
"2836",2022-02-01,260.01001
"2837",2022-02-02,262
"2838",2022-02-03,260.5
"2839",2022-02-04,260.200012
"2840",2022-02-05,260.200012
"2841",2022-02-06,260.200012
"2842",2022-02-07,257.799988
"2843",2022-02-08,260
"2844",2022-02-09,262
"2845",2022-02-10,258
"2846",2022-02-11,253
"2847",2022-02-12,253
"2848",2022-02-13,253
"2849",2022-02-14,250
"2850",2022-02-15,251.399994
"2851",2022-02-16,249.740005
"2852",2022-02-17,246.710007
"2853",2022-02-18,243.399994
"2854",2022-02-19,243.399994
"2855",2022-02-20,243.399994
"2856",2022-02-21,237.5
"2857",2022-02-22,236.399994
"2858",2022-02-23,232
"2859",2022-02-24,238
"2860",2022-02-25,245.5
"2861",2022-02-26,245.5
"2862",2022-02-27,245.5
"2863",2022-02-28,245.5
"2864",2022-03-01,245.5
"2865",2022-03-02,243.600006
"2866",2022-03-03,239.399994
"2867",2022-03-04,239.100006
"2868",2022-03-05,239.100006
"2869",2022-03-06,239.100006
"2870",2022-03-07,234
"2871",2022-03-08,230.399994
"2872",2022-03-09,234
"2873",2022-03-10,233.399994
"2874",2022-03-11,233.350006
"2875",2022-03-12,233.350006
"2876",2022-03-13,233.350006
"2877",2022-03-14,234.399994
"2878",2022-03-15,240.149994
"2879",2022-03-16,243
"2880",2022-03-17,242.600006
"2881",2022-03-18,244.5
"2882",2022-03-19,244.5
"2883",2022-03-20,244.5
"2884",2022-03-21,241.350006
"2885",2022-03-22,242.649994
"2886",2022-03-23,235.800003
"2887",2022-03-24,237.5
"2888",2022-03-25,235.449997
"2889",2022-03-26,235.449997
"2890",2022-03-27,235.449997
"2891",2022-03-28,238.300003
"2892",2022-03-29,240.649994
"2893",2022-03-30,240.559998
"2894",2022-03-31,235.649994
"2895",2022-04-01,231.990005
"2896",2022-04-02,231.990005
"2897",2022-04-03,231.990005
"2898",2022-04-04,230.880005
"2899",2022-04-05,230.5
"2900",2022-04-06,231.5
"2901",2022-04-07,233
"2902",2022-04-08,231.029999
"2903",2022-04-09,231.029999
"2904",2022-04-10,231.029999
"2905",2022-04-11,226.100006
"2906",2022-04-12,224.5
"2907",2022-04-13,227.399994
"2908",2022-04-14,225.199997
"2909",2022-04-15,225.199997
"2910",2022-04-16,225.199997
"2911",2022-04-17,225.199997
"2912",2022-04-18,223.509995
"2913",2022-04-19,227.149994
"2914",2022-04-20,225.5
"2915",2022-04-21,225.5
"2916",2022-04-22,224
"2917",2022-04-23,224
"2918",2022-04-24,224
"2919",2022-04-25,228.470001
"2920",2022-04-26,227.399994
"2921",2022-04-27,227
"2922",2022-04-28,232
"2923",2022-04-29,224.100006
"2924",2022-04-30,224.100006
"2925",2022-05-01,224.100006
"2926",2022-05-02,230.199997
"2927",2022-05-03,226.75
"2928",2022-05-04,231
"2929",2022-05-05,228
"2930",2022-05-06,229.149994
"2931",2022-05-07,229.149994
"2932",2022-05-08,229.149994
"2933",2022-05-09,225
"2934",2022-05-10,224.5
"2935",2022-05-11,221.75
"2936",2022-05-12,220.619995
"2937",2022-05-13,222.25
"2938",2022-05-14,222.25
"2939",2022-05-15,222.25
"2940",2022-05-16,221.940002
"2941",2022-05-17,221.860001
"2942",2022-05-18,214
"2943",2022-05-19,211
"2944",2022-05-20,208.889999
"2945",2022-05-21,208.889999
"2946",2022-05-22,208.889999
"2947",2022-05-23,209.690002
"2948",2022-05-24,209.949997
"2949",2022-05-25,210.199997
"2950",2022-05-26,211.75
"2951",2022-05-27,216
"2952",2022-05-28,216
"2953",2022-05-29,216
"2954",2022-05-30,216.389999
"2955",2022-05-31,214.5
"2956",2022-06-01,216.25
"2957",2022-06-02,219.350006
